symbol,timestamp,open,high,low,close,volume,openInterest,funding_rate,price_change_rate,volume_change_rate,oi_change_rate,volume_spike_flag
DOP1USDT,2025-01-16 23:00:00+09:00,0.001183,0.001184,0.00117,0.00118,7399430.0,0.0,0.0001,-0.085,-56.231,0.0,False
DOTUSDT,2025-01-16 23:00:00+09:00,7.169,7.2,7.141,7.194,156387.4,0.0,0.0001,1.653,-76.108,0.0,False
DRIFTUSDT,2025-01-16 23:00:00+09:00,1.1428,1.1463,1.1393,1.1447,379419.0,0.0,5e-05,-1.131,-41.068,0.0,False
DUCKUSDT,2025-01-16 23:00:00+09:00,0.010922,0.011175,0.01059,0.01094,86125860.0,0.0,5e-05,-5.224,-87.853,0.0,False
DUSKUSDT,2025-01-16 23:00:00+09:00,0.21404,0.2147,0.21248,0.21433,40260.0,0.0,0.0001,-0.284,-70.061,0.0,False
DYDXUSDT,2025-01-16 23:00:00+09:00,1.342,1.346,1.332,1.345,255373.4,0.0,0.000107,0.9,-46.999,0.0,False
DYMUSDT,2025-01-16 23:00:00+09:00,1.248,1.251,1.242,1.25,20715.7,0.0,0.0001,0.563,-86.487,0.0,False
EDUUSDT,2025-01-16 23:00:00+09:00,0.5449,0.5464,0.5423,0.5462,34159.2,0.0,0.0001,0.887,-35.048,0.0,False
EGLDUSDT,2025-01-16 23:00:00+09:00,36.07,36.23,35.91,36.15,6650.44,0.0,0.0001,-0.221,-85.972,0.0,False
EIGENUSDT,2025-01-16 23:00:00+09:00,3.2978,3.3082,3.2751,3.307,37401.0,0.0,0.000345,-0.265,-83.995,0.0,False
ENAUSDT,2025-01-16 23:00:00+09:00,0.9301,0.9354,0.9178,0.9346,2777169.0,0.0,0.0001,3.157,-72.329,0.0,False
ENJUSDT,2025-01-16 23:00:00+09:00,0.2083,0.209,0.2071,0.2089,202496.4,0.0,0.0001,-0.143,-45.791,0.0,False
ENSUSDT,2025-01-16 23:00:00+09:00,33.574,33.668,33.391,33.656,12047.2,0.0,0.0001,-0.225,-54.218,0.0,False
EOSUSDT,2025-01-16 23:00:00+09:00,0.8759,0.882,0.8742,0.882,238816.6,0.0,0.000432,1.883,-85.23,0.0,False
ETCUSDT,2025-01-16 23:00:00+09:00,26.786,26.885,26.683,26.881,10814.1,0.0,0.0001,0.802,-75.765,0.0,False
ETHBTCUSDT,2025-01-16 23:00:00+09:00,0.033655,0.033678,0.033635,0.033678,76790.0,0.0,0.0,-0.564,-93.946,0.0,False
ETHFIUSDT,2025-01-16 23:00:00+09:00,2.0185,2.0236,2.0019,2.0222,67374.1,0.0,0.00025,0.662,-38.794,0.0,False
ETHUSDT,2025-01-16 23:00:00+09:00,3327.25,3332.95,3313.25,3332.11,12059.56,0.0,0.000411,-0.529,-74.955,0.0,False
ETHWUSDT,2025-01-16 23:00:00+09:00,3.148,3.154,3.13,3.148,3531.37,0.0,0.0001,0.032,-49.783,0.0,False
FARTCOINUSDT,2025-01-16 23:00:00+09:00,1.2318,1.2535,1.2206,1.2506,1802998.0,0.0,0.0001,0.2,-82.647,0.0,False
FBUSDT,2025-01-16 23:00:00+09:00,2.041,2.044,2.016,2.043,7639.6,0.0,0.001162,-2.575,-67.531,0.0,False
FDUSDUSDT,2025-01-16 23:00:00+09:00,0.9987,0.999,0.9987,0.9989,1016.0,0.0,0.0001,-0.01,-70.838,0.0,False
FIDAUSDT,2025-01-16 23:00:00+09:00,0.2277,0.2288,0.2265,0.2288,94032.0,0.0,0.00051,-0.392,-86.095,0.0,False
FILUSDT,2025-01-16 23:00:00+09:00,5.555,5.578,5.538,5.575,46214.5,0.0,0.000388,1.585,-78.145,0.0,False
FIOUSDT,2025-01-16 23:00:00+09:00,0.03764,0.03773,0.03744,0.03767,44220.0,0.0,0.0001,0.053,-82.315,0.0,False
FIREUSDT,2025-01-16 23:00:00+09:00,0.3015,0.3036,0.3,0.3018,39468.3,0.0,0.0001,-3.855,-88.533,0.0,False
FLMUSDT,2025-01-16 23:00:00+09:00,0.06971,0.06994,0.06939,0.06994,311617.0,0.0,0.000802,0.287,-67.978,0.0,False
FLOCKUSDT,2025-01-16 23:00:00+09:00,0.1951,0.1953,0.1918,0.1953,1013618.0,0.0,5e-05,-3.651,-67.475,0.0,False
FLOWUSDT,2025-01-16 23:00:00+09:00,0.7729,0.7749,0.769,0.7749,66018.3,0.0,0.0001,1.202,-86.513,0.0,False
FLRUSDT,2025-01-16 23:00:00+09:00,0.02628,0.02638,0.02611,0.02621,1005670.0,0.0,0.0001,-0.531,-86.88,0.0,False
FLUXUSDT,2025-01-16 23:00:00+09:00,0.5766,0.5779,0.573,0.5761,8298.0,0.0,0.000208,-0.191,-88.746,0.0,False
FORTHUSDT,2025-01-16 23:00:00+09:00,5.3564,5.3637,5.3239,5.3617,1122.9,0.0,0.0001,-0.058,-82.198,0.0,False
FOXYUSDT,2025-01-16 23:00:00+09:00,0.009975,0.010032,0.009909,0.010032,1542140.0,0.0,0.000445,-1.046,-85.725,0.0,False
FTNUSDT,2025-01-16 23:00:00+09:00,3.8316,3.8338,3.8315,3.8315,374.1,0.0,0.000185,-0.138,-81.361,0.0,False
FUELUSDT,2025-01-16 23:00:00+09:00,0.04934,0.04997,0.04878,0.04981,2516600.0,0.0,5e-05,0.708,-87.364,0.0,False
FUSDT,2025-01-16 23:00:00+09:00,0.03821,0.03835,0.03812,0.03834,219045.0,0.0,0.0001,-0.234,-87.216,0.0,False
FWOGUSDT,2025-01-16 23:00:00+09:00,0.20518,0.20541,0.20077,0.20425,1237055.0,0.0,0.0001,4.577,-53.306,0.0,False
FXSUSDT,2025-01-16 23:00:00+09:00,3.3625,3.374,3.339,3.367,9225.78,0.0,0.0001,0.298,-77.358,0.0,False
GALAUSDT,2025-01-16 23:00:00+09:00,0.03949,0.03966,0.03927,0.03957,23053688.0,0.0,0.0001,1.254,-80.9,0.0,False
GASUSDT,2025-01-16 23:00:00+09:00,5.316,5.324,5.288,5.323,14337.7,0.0,0.000223,0.094,-78.481,0.0,False
GEMSUSDT,2025-01-16 23:00:00+09:00,0.10018,0.10018,0.0991,0.10003,76704.0,0.0,0.0001,0.09,-66.154,0.0,False
GIGAUSDT,2025-01-16 23:00:00+09:00,0.06093,0.06099,0.05968,0.06064,2295740.0,0.0,0.0001,-4.399,-59.942,0.0,False
GLMRUSDT,2025-01-16 23:00:00+09:00,0.221,0.22205,0.2205,0.22205,77931.9,0.0,0.0001,0.113,-75.198,0.0,False
GLMUSDT,2025-01-16 23:00:00+09:00,0.39544,0.39613,0.39337,0.39558,90470.0,0.0,5e-05,0.109,-81.17,0.0,False
GMEUSDT,2025-01-16 23:00:00+09:00,0.003321,0.003358,0.003313,0.003358,2448740.0,0.0,0.0001,-0.71,-83.209,0.0,False
GMTUSDT,2025-01-16 23:00:00+09:00,0.1338,0.134,0.133,0.134,2144502.0,0.0,0.000168,0.828,-85.032,0.0,False
GMXUSDT,2025-01-16 23:00:00+09:00,24.27,24.335,24.13,24.33,837.3,0.0,0.0001,0.413,-84.852,0.0,False
GNOUSDT,2025-01-16 23:00:00+09:00,248.79,249.17,248.11,248.88,12.686,0.0,0.0001,-0.176,-24.398,0.0,False
GOATUSDT,2025-01-16 23:00:00+09:00,0.3594,0.3618,0.3572,0.3613,1457581.0,0.0,0.000944,-2.824,-80.209,0.0,False
GODSUSDT,2025-01-16 23:00:00+09:00,0.1844,0.1847,0.1838,0.1847,27370.0,0.0,0.0001,-0.108,-78.783,0.0,False
GOMININGUSDT,2025-01-16 23:00:00+09:00,0.51126,0.51236,0.50911,0.5109,58425.0,0.0,0.0001,-0.19,-88.343,0.0,False
GRASSUSDT,2025-01-16 23:00:00+09:00,2.6362,2.6548,2.6174,2.6518,118092.0,0.0,0.000754,-1.927,-74.235,0.0,False
GRIFFAINUSDT,2025-01-16 23:00:00+09:00,0.55041,0.5606,0.54268,0.55903,2276058.0,0.0,0.0001,-1.414,-54.673,0.0,False
GRTUSDT,2025-01-16 23:00:00+09:00,0.21441,0.21532,0.21305,0.21523,912200.0,0.0,0.0001,1.151,-62.335,0.0,False
GTCUSDT,2025-01-16 23:00:00+09:00,0.6831,0.6841,0.6785,0.6828,15963.8,0.0,0.0001,-1.201,-70.19,0.0,False
GUSDT,2025-01-16 23:00:00+09:00,0.03025,0.03033,0.03007,0.03032,1548730.0,0.0,0.000186,0.066,-1.508,0.0,False
HBARUSDT,2025-01-16 23:00:00+09:00,0.3714,0.375,0.367,0.36978,37167993.0,0.0,0.0001,6.442,-63.386,0.0,False
HFTUSDT,2025-01-16 23:00:00+09:00,0.195,0.1956,0.194,0.1952,66481.0,0.0,0.0001,-0.102,-71.717,0.0,False
HIFIUSDT,2025-01-16 23:00:00+09:00,0.6144,0.6161,0.6116,0.6161,33399.0,0.0,0.000299,-1.408,-79.613,0.0,False
HIGHUSDT,2025-01-16 23:00:00+09:00,1.4146,1.4178,1.4057,1.4156,8894.5,0.0,0.0001,-0.31,-67.019,0.0,False
HIPPOUSDT,2025-01-16 23:00:00+09:00,0.00825,0.00831,0.0082,0.0083,6960860.0,0.0,0.0001,0.242,-70.769,0.0,False
HIVEUSDT,2025-01-16 23:00:00+09:00,0.4884,0.4893,0.486,0.4891,337701.0,0.0,1.2e-05,-0.65,-83.677,0.0,False
HMSTRUSDT,2025-01-16 23:00:00+09:00,0.003193,0.003201,0.003181,0.0032,33707190.0,0.0,0.000176,-0.312,-83.011,0.0,False
HNTUSDT,2025-01-16 23:00:00+09:00,4.801,4.903,4.774,4.861,40013.92,0.0,0.0001,-0.082,-25.484,0.0,False
HOOKUSDT,2025-01-16 23:00:00+09:00,0.3736,0.3742,0.3713,0.3739,43375.8,0.0,0.0001,-0.532,-71.66,0.0,False
HOTUSDT,2025-01-16 23:00:00+09:00,0.002354,0.002357,0.002334,0.002355,4930800.0,0.0,0.0001,0.641,-60.087,0.0,False
HPOS10IUSDT,2025-01-16 23:00:00+09:00,0.1923,0.1934,0.1913,0.1934,55933.0,0.0,0.002953,-0.617,-83.394,0.0,False
HYPEUSDT,2025-01-16 23:00:00+09:00,23.481,23.653,23.355,23.639,100639.43,0.0,0.0001,-1.278,-50.947,0.0,False
ICPUSDT,2025-01-16 23:00:00+09:00,10.957,10.991,10.889,10.975,37721.2,0.0,0.000175,2.58,-63.634,0.0,False
ICXUSDT,2025-01-16 23:00:00+09:00,0.1923,0.1929,0.1914,0.1929,137238.0,0.0,0.0001,0.208,-68.561,0.0,False
IDEXUSDT,2025-01-16 23:00:00+09:00,0.05944,0.05964,0.05919,0.05959,202760.0,0.0,0.0001,0.134,-88.384,0.0,False
IDUSDT,2025-01-16 23:00:00+09:00,0.4402,0.4415,0.4387,0.4415,47948.0,0.0,0.0001,0.318,-89.523,0.0,False
ILVUSDT,2025-01-16 23:00:00+09:00,38.18,38.27,37.88,38.27,1286.58,0.0,0.000604,-0.235,-55.962,0.0,False
IMXUSDT,2025-01-16 23:00:00+09:00,1.337,1.3399,1.3289,1.3392,68797.3,0.0,0.000143,1.163,-76.096,0.0,False
INJUSDT,2025-01-16 23:00:00+09:00,22.832,22.928,22.719,22.915,25571.4,0.0,0.0001,0.118,-79.297,0.0,False
IOSTUSDT,2025-01-16 23:00:00+09:00,0.007243,0.007254,0.007189,0.007246,15523094.0,0.0,0.0001,-0.644,-76.428,0.0,False
IOTAUSDT,2025-01-16 23:00:00+09:00,0.3984,0.406,0.3984,0.4052,2366545.0,0.0,0.0001,3.026,-55.381,0.0,False
IOTXUSDT,2025-01-16 23:00:00+09:00,0.03783,0.03794,0.03764,0.03794,285820.0,0.0,0.0001,2.072,-56.0,0.0,False
IOUSDT,2025-01-16 23:00:00+09:00,3.393,3.4,3.359,3.383,142498.0,0.0,0.000568,2.577,-43.912,0.0,False
JASMYUSDT,2025-01-16 23:00:00+09:00,0.03196,0.032112,0.031763,0.031979,10836309.0,0.0,0.000196,1.033,-72.477,0.0,False
JOEUSDT,2025-01-16 23:00:00+09:00,0.384,0.3854,0.3816,0.385,93593.0,0.0,0.0001,0.339,-19.534,0.0,False
JSTUSDT,2025-01-16 23:00:00+09:00,0.03981,0.04,0.03971,0.04,384010.0,0.0,0.0001,0.427,-83.845,0.0,False
JTOUSDT,2025-01-16 23:00:00+09:00,2.762,2.785,2.738,2.785,46955.9,0.0,0.000392,1.754,-93.271,0.0,False
JUPUSDT,2025-01-16 23:00:00+09:00,0.8001,0.8033,0.7951,0.8032,714110.0,0.0,0.0001,-1.893,-87.69,0.0,False
KAIAUSDT,2025-01-16 23:00:00+09:00,0.2273,0.2279,0.2264,0.2279,518084.0,0.0,0.001247,-0.175,-85.881,0.0,False
KASUSDT,2025-01-16 23:00:00+09:00,0.15153,0.15165,0.15043,0.15116,2726170.0,0.0,0.001482,0.0,-88.444,0.0,False
KAVAUSDT,2025-01-16 23:00:00+09:00,0.4953,0.4973,0.493,0.497,69987.7,0.0,0.0001,1.201,-79.493,0.0,False
KDAUSDT,2025-01-16 23:00:00+09:00,0.8864,0.893,0.8794,0.8924,40650.0,0.0,0.0001,2.047,-78.51,0.0,False
KEYUSDT,2025-01-16 23:00:00+09:00,0.001023,0.001023,0.001016,0.001016,6342400.0,0.0,0.0001,0.744,-53.929,0.0,False
KMNOUSDT,2025-01-16 23:00:00+09:00,0.12417,0.12564,0.12339,0.12538,830910.0,0.0,0.000811,-0.405,-86.187,0.0,False
KNCUSDT,2025-01-16 23:00:00+09:00,0.6021,0.6034,0.5984,0.6033,79303.7,0.0,0.0001,0.166,-75.226,0.0,False
KOMAUSDT,2025-01-16 23:00:00+09:00,0.08583,0.08637,0.08547,0.08633,142911.0,0.0,0.0001,-1.652,-88.008,0.0,False
KSMUSDT,2025-01-16 23:00:00+09:00,32.45,32.58,32.32,32.56,1774.58,0.0,0.0001,0.899,-68.428,0.0,False
L3USDT,2025-01-16 23:00:00+09:00,0.10292,0.10361,0.10242,0.10361,197590.0,0.0,0.0001,1.988,-90.927,0.0,False
LAIUSDT,2025-01-16 23:00:00+09:00,0.01149,0.01149,0.01139,0.01146,432550.0,0.0,0.000436,0.175,-88.35,0.0,False
LDOUSDT,2025-01-16 23:00:00+09:00,2.015,2.018,2.002,2.0095,166281.6,0.0,0.000282,-3.273,-88.675,0.0,False
LEVERUSDT,2025-01-16 23:00:00+09:00,0.001785,0.001793,0.001778,0.001793,6611200.0,0.0,0.0001,0.112,-77.288,0.0,False
LINAUSDT,2025-01-16 23:00:00+09:00,0.004576,0.0046,0.004556,0.004598,3049620.0,0.0,0.000475,-0.755,-84.873,0.0,False
LINKUSDT,2025-01-16 23:00:00+09:00,23.138,23.284,22.957,23.116,225266.7,0.0,0.000138,2.88,-79.547,0.0,False
LISTAUSDT,2025-01-16 23:00:00+09:00,0.3548,0.3554,0.3525,0.3551,27153.0,0.0,0.000305,-1.224,-67.239,0.0,False
LITUSDT,2025-01-16 23:00:00+09:00,0.8576,0.8601,0.8536,0.8583,27449.8,0.0,0.0001,-0.464,-72.64,0.0,False
LOOKSUSDT,2025-01-16 23:00:00+09:00,0.0491,0.04952,0.04892,0.04951,258582.9,0.0,0.0001,0.979,-78.653,0.0,False
LPTUSDT,2025-01-16 23:00:00+09:00,14.726,14.77,14.623,14.744,4309.0,0.0,0.0001,-0.176,-57.566,0.0,False
LQTYUSDT,2025-01-16 23:00:00+09:00,2.086,2.1076,2.0858,2.1063,55297.1,0.0,0.00011,-2.301,-70.49,0.0,False
LRCUSDT,2025-01-16 23:00:00+09:00,0.1923,0.1927,0.1913,0.1925,84516.9,0.0,0.0001,0.156,-69.159,0.0,False
LSKUSDT,2025-01-16 23:00:00+09:00,1.001,1.0032,0.9965,1.0027,25059.1,0.0,0.000517,-0.447,-83.797,0.0,False
LTCUSDT,2025-01-16 23:00:00+09:00,119.89,120.29,119.08,119.72,21827.6,0.0,0.0001,0.791,-81.283,0.0,False
LTOUSDT,2025-01-16 23:00:00+09:00,0.1297,0.1298,0.129,0.1297,14434.0,0.0,0.0001,-0.231,-62.145,0.0,False
LUCEUSDT,2025-01-16 23:00:00+09:00,0.02907,0.02922,0.02885,0.0292,1404263.0,0.0,0.0001,-2.046,-88.471,0.0,False
LUMIAUSDT,2025-01-16 23:00:00+09:00,1.151,1.155,1.144,1.154,21457.4,0.0,0.000501,-0.173,-72.309,0.0,False
LUNA2USDT,2025-01-16 23:00:00+09:00,0.4198,0.4205,0.4176,0.4202,169936.6,0.0,0.000198,0.119,-70.992,0.0,False
MAGICUSDT,2025-01-16 23:00:00+09:00,0.4676,0.47,0.4657,0.4699,48399.0,0.0,0.0001,0.235,-83.691,0.0,False
MAJORUSDT,2025-01-16 23:00:00+09:00,0.4483,0.4511,0.4469,0.4501,58599.9,0.0,0.0001,-0.464,-91.771,0.0,False
MANAUSDT,2025-01-16 23:00:00+09:00,0.524,0.5265,0.5217,0.5261,183356.9,0.0,0.0001,1.29,-60.547,0.0,False
MANEKIUSDT,2025-01-16 23:00:00+09:00,0.004354,0.004384,0.00434,0.004384,1661800.0,0.0,0.000644,0.023,-95.132,0.0,False
MANTAUSDT,2025-01-16 23:00:00+09:00,0.7726,0.7745,0.7666,0.7725,54169.4,0.0,0.000155,0.299,-63.418,0.0,False
MASAUSDT,2025-01-16 23:00:00+09:00,0.15502,0.15539,0.1541,0.15509,78900.0,0.0,0.0001,-2.947,-92.274,0.0,False
MASKUSDT,2025-01-16 23:00:00+09:00,2.793,2.806,2.781,2.805,9446.5,0.0,0.000153,0.43,-86.689,0.0,False
MAVIAUSDT,2025-01-16 23:00:00+09:00,0.7482,0.7497,0.7443,0.749,36304.8,0.0,0.00068,1.518,-82.099,0.0,False
MAVUSDT,2025-01-16 23:00:00+09:00,0.1831,0.1834,0.1822,0.1833,37534.0,0.0,0.0001,-0.65,-74.472,0.0,False
MAXUSDT,2025-01-16 23:00:00+09:00,0.15712,0.15739,0.15615,0.15722,49084.0,0.0,0.00026,0.057,-83.789,0.0,False
MBLUSDT,2025-01-16 23:00:00+09:00,0.003555,0.003564,0.00353,0.003564,5172300.0,0.0,0.0001,-0.917,-72.744,0.0,False
MBOXUSDT,2025-01-16 23:00:00+09:00,0.1843,0.1846,0.1833,0.1846,54378.0,0.0,0.000428,0.163,-87.569,0.0,False
MDTUSDT,2025-01-16 23:00:00+09:00,0.05173,0.05185,0.05156,0.05185,121490.0,0.0,0.0001,0.0,-74.51,0.0,False
MEMEFIUSDT,2025-01-16 23:00:00+09:00,0.003868,0.003897,0.003848,0.003896,14184600.0,0.0,0.0001,-0.282,-76.802,0.0,False
MEMEUSDT,2025-01-16 23:00:00+09:00,0.009411,0.009458,0.009345,0.00945,30812370.0,0.0,0.000279,0.725,-10.004,0.0,False
MERLUSDT,2025-01-16 23:00:00+09:00,0.2238,0.2243,0.2228,0.2243,104856.0,0.0,0.0001,0.854,-83.474,0.0,False
METISUSDT,2025-01-16 23:00:00+09:00,37.44,37.53,37.21,37.48,212.09,0.0,0.000754,-0.266,-76.461,0.0,False
MEUSDT,2025-01-16 23:00:00+09:00,2.6164,2.6213,2.6028,2.6191,72087.0,0.0,0.0001,-1.159,-60.084,0.0,False
MEWUSDT,2025-01-16 23:00:00+09:00,0.006015,0.006038,0.005982,0.006037,20115400.0,0.0,0.000598,-0.511,-81.745,0.0,False
MINAUSDT,2025-01-16 23:00:00+09:00,0.5879,0.5888,0.5845,0.5887,45454.9,0.0,5e-05,1.012,-78.732,0.0,False
MKRUSDT,2025-01-16 23:00:00+09:00,1412.2,1416.9,1408.0,1416.0,39.032,0.0,0.0001,0.042,-74.218,0.0,False
MNTUSDT,2025-01-16 23:00:00+09:00,1.1262,1.1279,1.1191,1.1279,137856.0,0.0,0.0001,-0.009,-82.217,0.0,False
MOBILEUSDT,2025-01-16 23:00:00+09:00,0.0008267,0.000831,0.0008223,0.0008303,11497300.0,0.0,0.0001,-2.638,-89.409,0.0,False
MOCAUSDT,2025-01-16 23:00:00+09:00,0.21306,0.2145,0.21224,0.21412,1246031.0,0.0,0.0001,-0.469,-61.827,0.0,False
MONUSDT,2025-01-16 23:00:00+09:00,0.09901,0.09901,0.09797,0.09862,17236.0,0.0,0.000573,-0.765,-87.608,0.0,False
MOODENGUSDT,2025-01-16 23:00:00+09:00,0.18847,0.18955,0.18682,0.18949,1555924.0,0.0,0.000924,-1.374,-78.421,0.0,False
MORPHOUSDT,2025-01-16 23:00:00+09:00,3.0514,3.0878,3.0048,3.0797,545401.0,0.0,0.0001,7.127,76.095,0.0,False
MOTHERUSDT,2025-01-16 23:00:00+09:00,0.029325,0.029341,0.029099,0.029338,651240.0,0.0,0.000691,-4.156,-96.552,0.0,False
MOVEUSDT,2025-01-16 23:00:00+09:00,0.7813,0.7826,0.778,0.7826,243990.0,0.0,0.0001,-0.433,-78.468,0.0,False
MOVRUSDT,2025-01-16 23:00:00+09:00,11.854,11.87,11.754,11.831,1814.9,0.0,5e-05,-0.051,-12.188,0.0,False
MTLUSDT,2025-01-16 23:00:00+09:00,1.2972,1.302,1.292,1.302,51750.8,0.0,0.0001,0.355,-72.617,0.0,False
MVLUSDT,2025-01-16 23:00:00+09:00,0.004766,0.004778,0.004743,0.004774,2478300.0,0.0,0.0001,-1.036,-89.847,0.0,False
MYRIAUSDT,2025-01-16 23:00:00+09:00,0.002017,0.002019,0.001991,0.002016,9036600.0,0.0,0.0001,0.699,-80.076,0.0,False
MYROUSDT,2025-01-16 23:00:00+09:00,0.05852,0.05867,0.058,0.05862,1915511.0,0.0,0.000111,0.601,-79.022,0.0,False
NEARUSDT,2025-01-16 23:00:00+09:00,5.276,5.308,5.253,5.304,159100.6,0.0,0.0001,1.668,-77.819,0.0,False
NEIROETHUSDT,2025-01-16 23:00:00+09:00,0.04015,0.04027,0.03982,0.04027,2971987.0,0.0,0.000768,0.0,-69.9,0.0,False
NEOUSDT,2025-01-16 23:00:00+09:00,16.518,16.609,16.421,16.561,13345.33,0.0,0.000244,0.945,-52.596,0.0,False
NFPUSDT,2025-01-16 23:00:00+09:00,0.2592,0.2597,0.2574,0.2597,79575.1,0.0,0.0002,0.154,-56.898,0.0,False
NKNUSDT,2025-01-16 23:00:00+09:00,0.09063,0.09081,0.09028,0.09081,50961.0,0.0,0.0001,0.221,-80.641,0.0,False
NMRUSDT,2025-01-16 23:00:00+09:00,14.51,14.632,14.464,14.632,13011.8,0.0,0.0001,3.239,172.117,0.0,False
NOTUSDT,2025-01-16 23:00:00+09:00,0.006314,0.006327,0.006263,0.006315,71237990.0,0.0,0.000449,-1.081,-64.381,0.0,False
