symbol,timestamp,open,high,low,close,volume,openInterest,funding_rate,price_change_rate,volume_change_rate,oi_change_rate,volume_spike_flag
NSUSDT,2025-01-16 23:00:00+09:00,0.2229,0.2251,0.2219,0.2251,37345.0,0.0,0.0001,1.078,-70.851,0.0,False
NTRNUSDT,2025-01-16 23:00:00+09:00,0.3568,0.3572,0.3551,0.357,20787.0,0.0,0.0001,-0.251,-59.052,0.0,False
NULSUSDT,2025-01-16 23:00:00+09:00,0.3661,0.3667,0.3641,0.366,11641.0,0.0,0.0001,0.247,-54.787,0.0,False
NYANUSDT,2025-01-16 23:00:00+09:00,0.07825,0.07841,0.07808,0.07832,30645.0,0.0,0.0001,-0.128,-93.39,0.0,False
OGNUSDT,2025-01-16 23:00:00+09:00,0.1103,0.1106,0.1098,0.1106,77595.0,0.0,0.000106,-0.36,-72.235,0.0,False
OGUSDT,2025-01-16 23:00:00+09:00,4.85,4.8665,4.8494,4.8665,1633.3,0.0,0.000118,-0.002,-67.998,0.0,False
OLUSDT,2025-01-16 23:00:00+09:00,0.17614,0.1765,0.17514,0.17619,388520.0,0.0,0.0001,-1.366,-82.846,0.0,False
OMGUSDT,2025-01-16 23:00:00+09:00,0.3311,0.332,0.3291,0.3313,12005.0,0.0,0.000838,-0.868,-87.483,0.0,False
OMNIUSDT,2025-01-16 23:00:00+09:00,9.013,9.035,8.967,9.035,1732.18,0.0,0.000102,0.266,-84.081,0.0,False
OMUSDT,2025-01-16 23:00:00+09:00,3.909,3.9097,3.8868,3.9029,41985.0,0.0,0.0001,0.422,-8.256,0.0,False
ONDOUSDT,2025-01-16 23:00:00+09:00,1.248,1.2512,1.2372,1.2483,1447912.0,0.0,0.000288,1.093,-76.34,0.0,False
ONEUSDT,2025-01-16 23:00:00+09:00,0.02613,0.02624,0.02602,0.0261,1587093.0,0.0,0.000137,0.656,-82.621,0.0,False
ONGUSDT,2025-01-16 23:00:00+09:00,0.3516,0.3522,0.3503,0.3518,61113.0,0.0,0.0001,-0.028,-80.913,0.0,False
ONTUSDT,2025-01-16 23:00:00+09:00,0.25865,0.25945,0.2573,0.2594,209579.0,0.0,0.0001,0.718,-67.057,0.0,False
OPUSDT,2025-01-16 23:00:00+09:00,1.8754,1.8825,1.8649,1.8815,247439.1,0.0,0.0001,0.4,-73.017,0.0,False
ORBSUSDT,2025-01-16 23:00:00+09:00,0.03035,0.03041,0.03021,0.03035,704100.0,0.0,0.000385,0.165,-64.779,0.0,False
ORCAUSDT,2025-01-16 23:00:00+09:00,3.544,3.557,3.524,3.557,5702.9,0.0,0.000943,-0.864,-85.921,0.0,False
ORDERUSDT,2025-01-16 23:00:00+09:00,0.2502,0.2513,0.2476,0.2513,140027.0,0.0,0.0001,-1.412,-93.94,0.0,False
ORDIUSDT,2025-01-16 23:00:00+09:00,26.411,26.489,26.253,26.484,9587.45,0.0,0.00042,0.734,-82.696,0.0,False
OSMOUSDT,2025-01-16 23:00:00+09:00,0.4736,0.4756,0.4722,0.4756,20165.0,0.0,0.0001,0.677,-84.271,0.0,False
OXTUSDT,2025-01-16 23:00:00+09:00,0.11649,0.1167,0.11563,0.11632,143820.0,0.0,0.0001,-0.317,-33.144,0.0,False
PAXGUSDT,2025-01-16 23:00:00+09:00,2716.0,2717.0,2716.0,2716.0,4.427,0.0,0.000208,0.332,-70.544,0.0,False
PEAQUSDT,2025-01-16 23:00:00+09:00,0.4593,0.4593,0.4545,0.4563,55751.0,0.0,0.0001,0.264,-83.511,0.0,False
PENDLEUSDT,2025-01-16 23:00:00+09:00,3.8751,3.8861,3.8475,3.8733,39308.0,0.0,0.000159,0.621,-82.197,0.0,False
PENGUSDT,2025-01-16 23:00:00+09:00,0.07933,0.07992,0.07874,0.07982,169538.0,0.0,0.000358,-3.482,-88.37,0.0,False
PENGUUSDT,2025-01-16 23:00:00+09:00,0.03317,0.03323,0.03293,0.03322,13667770.0,0.0,5e-05,-1.919,-90.36,0.0,False
PEOPLEUSDT,2025-01-16 23:00:00+09:00,0.04038,0.04044,0.04008,0.04043,2629507.0,0.0,0.0001,0.198,-78.61,0.0,False
PERPUSDT,2025-01-16 23:00:00+09:00,0.7228,0.7254,0.7182,0.7246,18055.0,0.0,0.0001,-0.055,-60.422,0.0,False
PHAUSDT,2025-01-16 23:00:00+09:00,0.37292,0.37298,0.36654,0.37001,1209383.0,0.0,0.0001,-1.389,-83.774,0.0,False
PHBUSDT,2025-01-16 23:00:00+09:00,1.416,1.4208,1.4067,1.4208,9156.0,0.0,0.0001,-0.112,-74.048,0.0,False
PIRATEUSDT,2025-01-16 23:00:00+09:00,0.1337,0.1338,0.1334,0.1337,47856.0,0.0,0.0001,-0.89,-86.745,0.0,False
PIXELUSDT,2025-01-16 23:00:00+09:00,0.1435,0.144,0.1427,0.144,120745.0,0.0,0.00046,0.629,-66.456,0.0,False
PNUTUSDT,2025-01-16 23:00:00+09:00,0.6284,0.6299,0.621,0.6257,1543544.0,0.0,0.00097,0.854,-78.308,0.0,False
POLUSDT,2025-01-16 23:00:00+09:00,0.4812,0.4836,0.4794,0.4836,474530.0,0.0,0.000808,0.939,-79.694,0.0,False
POLYXUSDT,2025-01-16 23:00:00+09:00,0.2781,0.2789,0.2762,0.2785,147885.0,0.0,0.000354,0.469,-52.369,0.0,False
PONKEUSDT,2025-01-16 23:00:00+09:00,0.29185,0.29326,0.28953,0.29317,317305.0,0.0,0.000809,0.947,-79.117,0.0,False
POPCATUSDT,2025-01-16 23:00:00+09:00,0.5947,0.5978,0.5854,0.5969,5018324.0,0.0,0.001268,0.607,-68.526,0.0,False
PORTALUSDT,2025-01-16 23:00:00+09:00,0.2805,0.2818,0.279,0.2816,137305.9,0.0,0.0001,0.464,-46.397,0.0,False
POWRUSDT,2025-01-16 23:00:00+09:00,0.282,0.2826,0.2803,0.282,117379.0,0.0,0.000104,-0.494,-64.612,0.0,False
PRCLUSDT,2025-01-16 23:00:00+09:00,0.2932,0.2964,0.2926,0.2958,71297.0,0.0,0.0001,1.824,-82.54,0.0,False
PRIMEUSDT,2025-01-16 23:00:00+09:00,15.396,15.474,15.3,15.474,2348.2,0.0,0.000891,-0.578,-83.816,0.0,False
PROMUSDT,2025-01-16 23:00:00+09:00,7.994,8.019,7.851,7.9,50011.6,0.0,0.0001,-2.972,-77.446,0.0,False
PROSUSDT,2025-01-16 23:00:00+09:00,0.5357,0.5367,0.533,0.5367,25149.0,0.0,0.0001,-0.813,-83.378,0.0,False
PUFFERUSDT,2025-01-16 23:00:00+09:00,0.7397,0.742,0.7366,0.7415,86246.0,0.0,0.000301,-0.723,-76.906,0.0,False
PYRUSDT,2025-01-16 23:00:00+09:00,2.819,2.823,2.795,2.807,22492.0,0.0,0.0001,-1.336,160.928,0.0,False
PYTHUSDT,2025-01-16 23:00:00+09:00,0.339,0.34,0.3368,0.34,394016.0,0.0,0.00037,0.89,-88.411,0.0,False
QIUSDT,2025-01-16 23:00:00+09:00,0.01465,0.01467,0.01456,0.01467,252060.0,0.0,0.0001,-1.544,-30.922,0.0,False
QNTUSDT,2025-01-16 23:00:00+09:00,118.3,118.65,117.71,118.65,371.7,0.0,0.0001,1.142,-67.308,0.0,False
QTUMUSDT,2025-01-16 23:00:00+09:00,3.355,3.362,3.335,3.357,13509.3,0.0,0.0001,0.449,-40.403,0.0,False
QUICKUSDT,2025-01-16 23:00:00+09:00,0.04192,0.04192,0.04171,0.0419,16110.0,0.0,0.0001,-0.167,-96.069,0.0,False
RADUSDT,2025-01-16 23:00:00+09:00,1.278,1.278,1.271,1.275,2613.0,0.0,0.0001,-0.546,-95.635,0.0,False
RAREUSDT,2025-01-16 23:00:00+09:00,0.1073,0.1078,0.1068,0.1078,153841.0,0.0,5e-05,0.186,-84.051,0.0,False
RAYDIUMUSDT,2025-01-16 23:00:00+09:00,5.646,5.6649,5.5943,5.6626,8835.7,0.0,0.000271,-1.467,-85.546,0.0,False
RDNTUSDT,2025-01-16 23:00:00+09:00,0.05572,0.05585,0.05542,0.05581,1079626.0,0.0,0.0001,0.018,-31.757,0.0,False
REEFUSDT,2025-01-16 23:00:00+09:00,0.0010027,0.0010043,0.0009837,0.000994,441177250.0,0.0,0.000617,-2.453,-64.801,0.0,False
RENDERUSDT,2025-01-16 23:00:00+09:00,7.476,7.509,7.434,7.506,74316.7,0.0,0.000564,0.067,-82.195,0.0,False
RENUSDT,2025-01-16 23:00:00+09:00,0.03076,0.03083,0.03066,0.03082,72831.9,0.0,0.0001,-0.259,-91.941,0.0,False
REQUSDT,2025-01-16 23:00:00+09:00,0.12126,0.12199,0.12089,0.12199,86516.0,0.0,0.0001,0.329,-70.649,0.0,False
REXUSDT,2025-01-16 23:00:00+09:00,0.03757,0.03757,0.03625,0.03655,5455590.0,0.0,0.0001,-6.879,22.703,0.0,False
REZUSDT,2025-01-16 23:00:00+09:00,0.03304,0.03309,0.03284,0.03309,424620.0,0.0,0.000567,0.242,-48.446,0.0,False
RIFSOLUSDT,2025-01-16 23:00:00+09:00,0.02202,0.02202,0.02148,0.02178,6800686.0,0.0,0.0001,-3.968,-73.002,0.0,False
RIFUSDT,2025-01-16 23:00:00+09:00,0.09843,0.09867,0.09793,0.09867,37469.0,0.0,0.0001,0.071,-69.703,0.0,False
RLCUSDT,2025-01-16 23:00:00+09:00,2.1163,2.1227,2.1066,2.1201,1782.2,0.0,0.0001,0.274,-86.907,0.0,False
RONUSDT,2025-01-16 23:00:00+09:00,1.834,1.838,1.827,1.838,3037.1,0.0,0.0001,-0.433,-68.806,0.0,False
ROSEUSDT,2025-01-16 23:00:00+09:00,0.08104,0.08109,0.08015,0.08095,852539.0,0.0,0.0001,1.011,-32.967,0.0,False
RPLUSDT,2025-01-16 23:00:00+09:00,10.59,10.62,10.53,10.62,612.09,0.0,0.0001,-0.188,-80.153,0.0,False
RSRUSDT,2025-01-16 23:00:00+09:00,0.015089,0.015121,0.014926,0.015094,22858610.0,0.0,0.0001,8.193,-89.162,0.0,False
RSS3USDT,2025-01-16 23:00:00+09:00,0.1156,0.11578,0.11434,0.11468,133526.0,0.0,0.0001,-0.83,-67.304,0.0,False
RUNEUSDT,2025-01-16 23:00:00+09:00,3.448,3.466,3.428,3.466,89128.1,0.0,0.0001,0.902,-85.971,0.0,False
RVNUSDT,2025-01-16 23:00:00+09:00,0.02058,0.02068,0.02052,0.02068,1021199.0,0.0,0.0001,-0.241,-74.552,0.0,False
SAFEUSDT,2025-01-16 23:00:00+09:00,0.9789,0.9813,0.9743,0.9809,28047.9,0.0,0.000261,-0.01,-86.658,0.0,False
SAGAUSDT,2025-01-16 23:00:00+09:00,1.3974,1.4007,1.3898,1.4006,75952.2,0.0,0.001027,-0.997,-58.445,0.0,False
SANDUSDT,2025-01-16 23:00:00+09:00,0.6219,0.6268,0.6206,0.6262,730415.0,0.0,0.0001,2.037,-77.756,0.0,False
SCAUSDT,2025-01-16 23:00:00+09:00,0.2423,0.2423,0.2402,0.2422,36376.2,0.0,0.0001,-0.411,-81.096,0.0,False
SCRTUSDT,2025-01-16 23:00:00+09:00,0.4375,0.4389,0.4348,0.4389,32065.9,0.0,0.0001,-0.454,-84.95,0.0,False
SCRUSDT,2025-01-16 23:00:00+09:00,0.8225,0.8246,0.8184,0.824,29193.0,0.0,0.000211,-0.278,-75.388,0.0,False
SCUSDT,2025-01-16 23:00:00+09:00,0.005993,0.006015,0.005971,0.00601,4775380.0,0.0,5e-05,-0.579,-70.583,0.0,False
SDUSDT,2025-01-16 23:00:00+09:00,1.2068,1.2081,1.2006,1.2048,9672.0,0.0,0.0001,-2.878,-88.806,0.0,False
SEIUSDT,2025-01-16 23:00:00+09:00,0.4081,0.4117,0.4064,0.4117,1827571.0,0.0,0.000469,1.755,-86.454,0.0,False
SENDUSDT,2025-01-16 23:00:00+09:00,2.3184,2.3255,2.3021,2.3203,13277.0,0.0,0.0001,-0.727,-63.186,0.0,False
SFPUSDT,2025-01-16 23:00:00+09:00,0.7226,0.7241,0.72,0.723,8785.8,0.0,0.0001,-0.29,-88.675,0.0,False
SHIB1000USDT,2025-01-16 23:00:00+09:00,0.022289,0.022383,0.022133,0.022383,81839070.0,0.0,0.000127,0.743,-44.787,0.0,False
SILLYUSDT,2025-01-16 23:00:00+09:00,0.0083,0.00845,0.00825,0.00842,1079687.0,0.0,0.00029,1.568,-79.851,0.0,False
SKLUSDT,2025-01-16 23:00:00+09:00,0.04638,0.0467,0.0462,0.0467,373799.0,0.0,0.0001,0.799,-51.627,0.0,False
SLERFUSDT,2025-01-16 23:00:00+09:00,0.1622,0.163,0.161,0.1629,110084.0,0.0,0.000549,-1.333,-95.828,0.0,False
SLFUSDT,2025-01-16 23:00:00+09:00,0.2713,0.2736,0.2702,0.2735,26927.0,0.0,0.0001,-0.726,-80.127,0.0,False
SLPUSDT,2025-01-16 23:00:00+09:00,0.003592,0.003607,0.003575,0.003607,4350570.0,0.0,0.0001,0.614,-50.974,0.0,False
SNTUSDT,2025-01-16 23:00:00+09:00,0.04865,0.0488,0.04838,0.04872,1660590.0,0.0,-0.00064,0.849,-87.861,0.0,False
SNXUSDT,2025-01-16 23:00:00+09:00,1.881,1.888,1.871,1.888,40379.8,0.0,0.0001,-0.211,-61.797,0.0,False
SOLOUSDT,2025-01-16 23:00:00+09:00,0.5996,0.6084,0.599,0.6043,140799.0,0.0,0.0001,3.229,-59.715,0.0,False
SOLUSDT,2025-01-16 23:00:00+09:00,209.81,210.71,208.47,210.56,150613.4,0.0,0.000395,-0.96,-92.811,0.0,False
SONICUSDT,2025-01-16 23:00:00+09:00,0.7052,0.7066,0.6981,0.7041,794907.0,0.0,-0.0066,-1.442,-77.505,0.0,False
SPECUSDT,2025-01-16 23:00:00+09:00,7.817,7.84,7.761,7.805,4511.71,0.0,0.000196,-1.04,-72.063,0.0,False
SPELLUSDT,2025-01-16 23:00:00+09:00,0.0007506,0.000754,0.0007466,0.000754,12117060.0,0.0,0.0001,-0.08,-84.075,0.0,False
SPXUSDT,2025-01-16 23:00:00+09:00,1.0053,1.0137,0.9952,1.0137,612364.0,0.0,0.001825,-2.058,-50.99,0.0,False
SSVUSDT,2025-01-16 23:00:00+09:00,20.935,21.035,20.835,21.035,1449.31,0.0,0.0001,0.0,-48.133,0.0,False
STEEMUSDT,2025-01-16 23:00:00+09:00,0.2573,0.2577,0.2558,0.2574,344912.0,0.0,0.000582,-0.733,-81.273,0.0,False
STGUSDT,2025-01-16 23:00:00+09:00,0.3944,0.395,0.3917,0.3947,392376.2,0.0,-0.000155,-0.604,-57.242,0.0,False
STMXUSDT,2025-01-16 23:00:00+09:00,0.006153,0.006162,0.006119,0.006157,15795970.0,0.0,0.000388,-0.901,-70.636,0.0,False
STORJUSDT,2025-01-16 23:00:00+09:00,0.5176,0.5202,0.5158,0.5202,291885.0,0.0,0.000119,0.483,-19.781,0.0,False
STPTUSDT,2025-01-16 23:00:00+09:00,0.07388,0.07423,0.07363,0.07423,1114820.0,0.0,0.0001,0.04,-70.116,0.0,False
STRKUSDT,2025-01-16 23:00:00+09:00,0.4311,0.4321,0.4284,0.4319,428762.8,0.0,0.000581,-0.185,-72.866,0.0,False
STXUSDT,2025-01-16 23:00:00+09:00,1.5679,1.5742,1.5614,1.5742,180847.4,0.0,0.000236,0.517,-79.055,0.0,False
SUIUSDT,2025-01-16 23:00:00+09:00,4.6917,4.7388,4.6687,4.736,1573480.0,0.0,0.000423,1.344,-73.748,0.0,False
SUNDOGUSDT,2025-01-16 23:00:00+09:00,0.08031,0.08069,0.07971,0.08065,907102.0,0.0,0.00033,0.662,-83.644,0.0,False
SUNUSDT,2025-01-16 23:00:00+09:00,0.023232,0.02331,0.023151,0.02331,292170.0,0.0,0.000954,0.306,-83.698,0.0,False
SUPERUSDT,2025-01-16 23:00:00+09:00,1.2656,1.2708,1.2568,1.2708,14075.0,0.0,0.000854,1.591,-80.905,0.0,False
SUSDT,2025-01-16 23:00:00+09:00,0.7916,0.796,0.7851,0.7945,498482.0,0.0,0.0001,-2.766,-81.185,0.0,False
SUSHIUSDT,2025-01-16 23:00:00+09:00,1.6223,1.6295,1.6117,1.6249,56528.5,0.0,0.0001,0.601,-83.101,0.0,False
SWARMSUSDT,2025-01-16 23:00:00+09:00,0.18604,0.18783,0.18261,0.18772,8926395.0,0.0,0.0001,-8.541,-68.566,0.0,False
SWEATUSDT,2025-01-16 23:00:00+09:00,0.008004,0.008028,0.007967,0.007988,425480.0,0.0,0.0001,-2.18,-91.483,0.0,False
SWELLUSDT,2025-01-16 23:00:00+09:00,0.02816,0.02829,0.02796,0.02827,844140.0,0.0,2.8e-05,1.145,-86.231,0.0,False
SXPUSDT,2025-01-16 23:00:00+09:00,0.3409,0.3419,0.3394,0.3419,126952.0,0.0,0.000358,0.382,-61.998,0.0,False
SYNUSDT,2025-01-16 23:00:00+09:00,0.6521,0.6535,0.6471,0.653,78932.0,0.0,0.000453,-0.654,-86.994,0.0,False
SYSUSDT,2025-01-16 23:00:00+09:00,0.1096,0.1097,0.1089,0.1095,68214.0,0.0,0.0001,-0.273,-58.339,0.0,False
TAIKOUSDT,2025-01-16 23:00:00+09:00,1.4327,1.4384,1.4279,1.4384,61752.7,0.0,0.000891,-0.367,-86.684,0.0,False
TAIUSDT,2025-01-16 23:00:00+09:00,0.32556,0.32894,0.32341,0.3288,221058.0,0.0,0.0001,1.998,-87.24,0.0,False
TAOUSDT,2025-01-16 23:00:00+09:00,461.61,462.04,456.8,459.79,1594.99,0.0,0.000689,1.059,-54.071,0.0,False
THETAUSDT,2025-01-16 23:00:00+09:00,2.4444,2.461,2.4375,2.458,64115.2,0.0,0.0001,1.882,-79.892,0.0,False
THEUSDT,2025-01-16 23:00:00+09:00,1.088,1.0903,1.0794,1.0875,16847.0,0.0,0.0001,-1.307,-72.438,0.0,False
TIAUSDT,2025-01-16 23:00:00+09:00,4.999,5.03,4.973,5.029,197917.6,0.0,0.000636,0.379,-80.399,0.0,False
TLMUSDT,2025-01-16 23:00:00+09:00,0.012164,0.012211,0.012104,0.012198,707022.0,0.0,0.0001,-0.611,-63.88,0.0,False
TNSRUSDT,2025-01-16 23:00:00+09:00,0.4046,0.4066,0.4011,0.4066,36393.5,0.0,0.0001,1.879,-78.074,0.0,False
TOKENUSDT,2025-01-16 23:00:00+09:00,0.0525,0.05257,0.05202,0.05231,581670.0,0.0,0.000381,-0.438,-79.718,0.0,False
TONUSDT,2025-01-16 23:00:00+09:00,5.5452,5.556,5.5269,5.556,61082.1,0.0,0.000374,0.334,-79.537,0.0,False
TRBUSDT,2025-01-16 23:00:00+09:00,59.37,59.56,59.02,59.54,2755.01,0.0,5e-05,0.067,-67.964,0.0,False
TROYUSDT,2025-01-16 23:00:00+09:00,0.002857,0.002866,0.002838,0.002866,9336500.0,0.0,0.0001,-0.313,-82.085,0.0,False
TRUUSDT,2025-01-16 23:00:00+09:00,0.08029,0.08041,0.07977,0.0804,94221.0,0.0,0.0001,0.412,-80.113,0.0,False
TRXUSDT,2025-01-16 23:00:00+09:00,0.23921,0.24029,0.23841,0.24029,1575999.0,0.0,0.0001,0.607,-82.282,0.0,False
TUSDT,2025-01-16 23:00:00+09:00,0.02991,0.02995,0.02974,0.02995,481720.0,0.0,0.0001,-0.133,-81.26,0.0,False
TWTUSDT,2025-01-16 23:00:00+09:00,1.2171,1.2179,1.2091,1.215,39892.8,0.0,0.000107,-1.051,-48.644,0.0,False
UMAUSDT,2025-01-16 23:00:00+09:00,2.567,2.569,2.551,2.568,6026.4,0.0,5e-05,0.078,-51.442,0.0,False
UNIUSDT,2025-01-16 23:00:00+09:00,14.352,14.41,14.274,14.407,51862.7,0.0,0.000189,0.678,-89.397,0.0,False
UROUSDT,2025-01-16 23:00:00+09:00,0.02583,0.02586,0.02499,0.02537,4066070.0,0.0,0.0001,-4.3,-57.366,0.0,False
USDCUSDT,2025-01-16 23:00:00+09:00,1.0,1.0001,1.0,1.0001,6392.0,0.0,0.000126,0.01,-78.041,0.0,False
USDEUSDT,2025-01-16 23:00:00+09:00,0.9998,0.9999,0.9994,0.9994,3694.0,0.0,-1.1e-05,-0.04,-28.439,0.0,False
USTCUSDT,2025-01-16 23:00:00+09:00,0.01881,0.01883,0.01872,0.01877,508270.0,0.0,0.000843,-0.266,-53.465,0.0,False
USUALUSDT,2025-01-16 23:00:00+09:00,0.5444,0.5463,0.5383,0.544,701507.0,0.0,0.0001,-1.805,-79.861,0.0,False
UXLINKUSDT,2025-01-16 23:00:00+09:00,1.1845,1.1855,1.1759,1.1851,249221.0,0.0,0.000483,-0.152,-76.31,0.0,False
VANAUSDT,2025-01-16 23:00:00+09:00,12.318,12.349,12.241,12.345,10915.4,0.0,0.0001,-0.819,-86.653,0.0,False
VANRYUSDT,2025-01-16 23:00:00+09:00,0.10378,0.10411,0.10329,0.10407,205394.0,0.0,0.0001,0.765,-61.312,0.0,False
VELODROMEUSDT,2025-01-16 23:00:00+09:00,0.13424,0.13463,0.13333,0.13459,235733.0,0.0,0.0001,-1.349,-6.609,0.0,False
VELOUSDT,2025-01-16 23:00:00+09:00,0.037362,0.037362,0.03677,0.03698,6279970.0,0.0,0.0001,-0.554,-62.367,0.0,False
VETUSDT,2025-01-16 23:00:00+09:00,0.04979,0.05022,0.04956,0.05021,4237784.0,0.0,0.000136,3.164,-54.289,0.0,False
VIDTUSDT,2025-01-16 23:00:00+09:00,0.02866,0.02872,0.02851,0.02872,649260.0,0.0,0.0001,0.807,-91.734,0.0,False
VIRTUALUSDT,2025-01-16 23:00:00+09:00,3.5934,3.6176,3.5535,3.6152,781546.0,0.0,0.0001,-3.543,-77.32,0.0,False
VOXELUSDT,2025-01-16 23:00:00+09:00,0.1642,0.1649,0.1637,0.1649,31409.0,0.0,0.0001,0.0,-38.426,0.0,False
VRAUSDT,2025-01-16 23:00:00+09:00,0.004324,0.004355,0.004295,0.004313,7636300.0,0.0,0.0001,0.889,-72.184,0.0,False
VRUSDT,2025-01-16 23:00:00+09:00,0.02223,0.02444,0.02145,0.0221,153782420.0,0.0,0.0001,8.706,-31.668,0.0,False
VTHOUSDT,2025-01-16 23:00:00+09:00,0.002601,0.00261,0.002592,0.00261,4810500.0,0.0,0.0001,0.617,-60.94,0.0,False
WAVESUSDT,2025-01-16 23:00:00+09:00,1.846,1.847,1.8355,1.8445,57676.2,0.0,0.0001,0.326,-73.337,0.0,False
WAXPUSDT,2025-01-16 23:00:00+09:00,0.0462,0.04632,0.04598,0.0463,580870.0,0.0,0.000475,-0.28,-54.658,0.0,False
WIFUSDT,2025-01-16 23:00:00+09:00,1.7893,1.8027,1.7691,1.7993,3923314.0,0.0,0.000729,1.164,-58.238,0.0,False
