symbol,timestamp,open,high,low,close,volume,openInterest,funding_rate,price_change_rate,volume_change_rate,oi_change_rate,volume_spike_flag,small_price_move_flag
10000000AIDOGEUSDT,2025-01-09 21:00:00+09:00,0.00252,0.002556,0.00241,0.002534,60972900.0,155872500.0,0.0001,1.319,-17.356,2.467,False,False
1000000BABYDOGEUSDT,2025-01-09 21:00:00+09:00,0.0028452,0.0029007,0.0026753,0.0027933,1983542700.0,2417057100.0,-0.000146,1.619,-31.901,8.242,False,False
1000000CHEEMSUSDT,2025-01-09 21:00:00+09:00,0.7846,0.8026,0.7449,0.8006,790696.0,4725902.0,0.0001,0.628,-18.232,-1.906,False,True
1000000MOGUSDT,2025-01-09 21:00:00+09:00,2.0623,2.0803,1.9926,2.0802,2162714.0,6877191.0,0.0001,-1.23,-19.484,0.163,False,False
1000000PEIPEIUSDT,2025-01-09 21:00:00+09:00,0.0739,0.0746,0.0698,0.0745,3613902.0,20065920.0,0.0001,-0.799,-44.216,-0.839,False,True
10000COQUSDT,2025-01-09 21:00:00+09:00,0.01297,0.01312,0.01223,0.01296,16369720.0,67588360.0,0.0001,0.699,-54.149,-3.649,False,True
10000LADYSUSDT,2025-01-09 21:00:00+09:00,0.0006737,0.0006821,0.0006439,0.0006817,428810300.0,5438708100.0,0.0001,-0.786,-23.29,-0.342,False,True
10000QUBICUSDT,2025-01-09 21:00:00+09:00,0.02573,0.02584,0.02468,0.02573,21138120.0,41570320.0,0.0001,-6.504,-18.984,-2.609,False,False
10000SATSUSDT,2025-01-09 21:00:00+09:00,0.001386,0.001415,0.001327,0.00141,2262629400.0,4365418300.0,0.0001,1.512,-41.12,-7.718,False,False
10000WENUSDT,2025-01-09 21:00:00+09:00,0.7333,0.7533,0.7075,0.7529,653083.0,4818064.0,0.0001,-0.542,-23.227,-0.564,False,True
10000WHYUSDT,2025-01-09 21:00:00+09:00,0.001003,0.00102,0.000962,0.001012,345545100.0,2304131200.0,0.0001,-2.411,11.812,0.452,False,False
1000APUUSDT,2025-01-09 21:00:00+09:00,0.5958,0.5985,0.5482,0.5782,1386474.0,4725292.0,0.0001,-5.415,-16.591,-1.957,False,False
1000BONKUSDT,2025-01-09 21:00:00+09:00,0.028009,0.028201,0.026768,0.028151,451195500.0,8870940800.0,0.0001,-1.738,-24.949,-0.318,False,False
1000BTTUSDT,2025-01-09 21:00:00+09:00,0.0011721,0.0011754,0.0011247,0.0011577,860571400.0,3951063000.0,-0.001118,1.624,169.601,11.037,False,False
1000CATSUSDT,2025-01-09 21:00:00+09:00,0.01886,0.01897,0.0174,0.0183,6812080.0,31673770.0,0.0001,-3.937,-23.713,-1.07,False,False
1000CATUSDT,2025-01-09 21:00:00+09:00,0.02692,0.02721,0.02555,0.0271,55903447.0,233388140.0,0.0001,-0.623,-42.372,-7.193,False,True
1000FLOKIUSDT,2025-01-09 21:00:00+09:00,0.16516,0.16647,0.15849,0.16626,37123438.0,176121948.0,0.0001,-0.366,-35.333,-2.554,False,True
1000LUNCUSDT,2025-01-09 21:00:00+09:00,0.10241,0.10334,0.09913,0.10314,5015134.0,36000444.0,0.0001,-0.434,-32.095,-0.315,False,True
1000MUMUUSDT,2025-01-09 21:00:00+09:00,0.019048,0.019093,0.017913,0.019093,16837440.0,88619140.0,0.0001,-5.175,-42.485,1.769,False,False
1000NEIROCTOUSDT,2025-01-09 21:00:00+09:00,0.7967,0.8053,0.7512,0.8016,6749939.0,11537252.0,0.0001,0.552,-46.527,-2.934,False,True
1000PEPEUSDT,2025-01-09 21:00:00+09:00,0.017585,0.017654,0.016667,0.017635,6178962400.0,12268243200.0,0.0001,-1.667,-31.459,-2.506,False,False
1000RATSUSDT,2025-01-09 21:00:00+09:00,0.05322,0.05372,0.05041,0.05329,76624410.0,164293240.0,0.0001,1.12,-32.468,4.2,False,False
1000TOSHIUSDT,2025-01-09 21:00:00+09:00,0.1364,0.1386,0.1308,0.1384,794971.0,4335839.0,0.0001,-3.554,-65.445,-2.318,False,False
1000TURBOUSDT,2025-01-09 21:00:00+09:00,8.379,8.4497,8.0365,8.432,228357.0,652204.0,0.0001,0.878,-29.272,-6.281,False,True
1000XECUSDT,2025-01-09 21:00:00+09:00,0.03642,0.0367,0.03497,0.03633,13319420.0,31856520.0,0.0001,1.537,91.086,8.098,True,False
1000XUSDT,2025-01-09 21:00:00+09:00,0.13451,0.1361,0.1288,0.13576,4738800.0,16153360.0,0.0001,-1.323,-50.893,-3.639,False,False
1CATUSDT,2025-01-09 21:00:00+09:00,0.001248,0.001255,0.001187,0.001251,92676040.0,472459710.0,0.0001,0.08,-24.605,2.659,False,True
1INCHUSDT,2025-01-09 21:00:00+09:00,0.3889,0.3906,0.3735,0.3877,4411237.3,20898529.2,6.7e-05,-0.334,-9.324,3.036,False,True
A8USDT,2025-01-09 21:00:00+09:00,0.3009,0.30124,0.26628,0.27895,2917397.0,5484333.0,0.0001,-3.936,16.557,-2.082,True,False
AAVEUSDT,2025-01-09 21:00:00+09:00,284.28,286.65,273.44,286.52,62396.89,231248.54,-7.6e-05,-1.617,-38.719,0.372,False,False
ACEUSDT,2025-01-09 21:00:00+09:00,1.811,1.834,1.739,1.832,107065.0,719263.7,0.0001,1.327,26.241,11.015,False,False
ACHUSDT,2025-01-09 21:00:00+09:00,0.023343,0.023466,0.022318,0.023133,17664210.0,113120730.0,0.0001,-0.946,-5.829,-1.172,False,True
ACTUSDT,2025-01-09 21:00:00+09:00,0.2888,0.2938,0.276,0.2923,27283407.0,33225134.0,0.0001,-0.307,-25.846,6.591,False,True
ACXUSDT,2025-01-09 21:00:00+09:00,0.4554,0.4588,0.4307,0.4544,2022174.0,3814626.0,0.0001,-3.196,-36.758,3.072,False,False
ADAUSDT,2025-01-09 21:00:00+09:00,0.9115,0.9278,0.879,0.9241,94694195.0,223694245.0,-5.1e-05,-1.219,-38.179,-2.174,False,False
AERGOUSDT,2025-01-09 21:00:00+09:00,0.1407,0.1417,0.1339,0.1394,17332413.0,16150121.0,0.0001,4.812,74.227,-8.467,True,False
AEROUSDT,2025-01-09 21:00:00+09:00,1.2141,1.22,1.1238,1.2065,5198943.0,10116793.0,-0.000316,-5.447,35.557,-1.778,True,False
AEVOUSDT,2025-01-09 21:00:00+09:00,0.3295,0.3312,0.3157,0.3307,2004968.4,19847665.5,0.0001,-1.047,-34.761,0.558,False,False
AGIUSDT,2025-01-09 21:00:00+09:00,0.13764,0.13861,0.13273,0.13788,10002430.0,69666360.0,0.0001,-0.26,-10.093,-1.195,False,True
AGLDUSDT,2025-01-09 21:00:00+09:00,2.014,2.0771,1.9592,2.0638,5282845.3,6455910.3,-0.002579,-0.827,59.9,2.143,False,True
AI16ZUSDT,2025-01-09 21:00:00+09:00,1.4403,1.4611,1.2683,1.4114,31123711.0,26768784.0,5e-05,-8.765,51.559,19.784,True,False
AIOZUSDT,2025-01-09 21:00:00+09:00,0.8898,0.9018,0.85,0.8992,2023180.0,6883363.0,0.0001,-8.142,12.521,13.587,False,False
AIUSDT,2025-01-09 21:00:00+09:00,0.6624,0.6781,0.6338,0.6647,5825951.5,9271251.4,0.0001,1.901,-40.504,-11.517,False,False
AIXBTUSDT,2025-01-09 21:00:00+09:00,0.4177,0.4197,0.3811,0.4125,24051240.0,48563110.0,0.0001,-0.865,45.164,-0.011,False,True
AKTUSDT,2025-01-09 21:00:00+09:00,3.077,3.113,2.986,3.093,553937.1,1707175.3,-0.001431,-1.685,-5.121,-3.266,False,False
ALCHUSDT,2025-01-09 21:00:00+09:00,0.14245,0.14499,0.13319,0.14285,48811265.0,24123458.0,0.0001,-6.402,17.307,13.725,False,False
ALEOUSDT,2025-01-09 21:00:00+09:00,0.6634,0.672,0.6356,0.6585,1240380.0,5324198.0,0.0001,-3.587,64.804,-8.017,False,False
ALGOUSDT,2025-01-09 21:00:00+09:00,0.3486,0.3545,0.3349,0.3533,31404137.0,79123938.1,0.0001,-0.507,-2.523,-2.595,False,True
ALICEUSDT,2025-01-09 21:00:00+09:00,1.111,1.117,1.068,1.114,338393.7,2855920.8,0.0001,-0.447,-30.964,-1.728,False,True
ALPACAUSDT,2025-01-09 21:00:00+09:00,0.15753,0.15843,0.15169,0.15787,389432.0,4770557.0,0.0001,-0.686,-47.024,-0.669,False,True
ALPHAUSDT,2025-01-09 21:00:00+09:00,0.07432,0.07481,0.07102,0.07463,6410403.0,24821327.0,0.00019,-1.1,-14.488,-1.787,False,False
ALTUSDT,2025-01-09 21:00:00+09:00,0.10474,0.10556,0.09976,0.10526,5656197.0,51321853.0,2.6e-05,-0.689,-38.998,0.051,False,True
AMBUSDT,2025-01-09 21:00:00+09:00,0.007023,0.00704,0.006591,0.006997,27399030.0,127432420.0,0.0001,-2.044,7.882,-2.136,False,False
ANKRUSDT,2025-01-09 21:00:00+09:00,0.03679,0.037,0.03467,0.03595,46869504.0,150142745.0,0.0001,1.268,41.207,2.212,True,False
APEUSDT,2025-01-09 21:00:00+09:00,1.1134,1.119,1.0631,1.1141,5977997.3,14696413.5,0.0001,-0.17,-28.711,-1.72,False,True
API3USDT,2025-01-09 21:00:00+09:00,1.483,1.497,1.42,1.494,303330.2,1816840.9,5.6e-05,-0.466,-59.814,-0.546,False,True
APTUSDT,2025-01-09 21:00:00+09:00,8.7935,8.873,8.5045,8.868,1954403.14,8033852.48,9.2e-05,-0.538,-25.011,-0.622,False,True
ARBUSDT,2025-01-09 21:00:00+09:00,0.7622,0.7734,0.737,0.7728,17447549.7,74710137.3,3.8e-05,-0.834,-44.257,-0.422,False,True
ARCUSDT,2025-01-09 21:00:00+09:00,0.30612,0.30651,0.26725,0.30334,22578817.0,13748464.0,5e-05,-13.061,36.183,20.863,False,False
ARKMUSDT,2025-01-09 21:00:00+09:00,1.3445,1.3668,1.2919,1.3643,2063408.0,9812284.0,8.7e-05,0.627,-40.322,1.007,False,True
ARKUSDT,2025-01-09 21:00:00+09:00,0.6528,0.664,0.6317,0.6534,11832254.0,6757032.0,0.0001,0.338,-22.2,0.289,False,True
ARPAUSDT,2025-01-09 21:00:00+09:00,0.04567,0.04614,0.04425,0.04607,2060620.0,23064770.0,0.0001,1.632,18.249,2.619,False,False
ARUSDT,2025-01-09 21:00:00+09:00,15.6,15.692,14.939,15.647,318885.1,1440709.7,4.3e-05,-1.492,-22.244,0.44,False,False
ASTRUSDT,2025-01-09 21:00:00+09:00,0.06061,0.061285,0.05848,0.06075,13193929.0,55851748.0,0.0001,-0.784,41.061,0.904,False,True
ATAUSDT,2025-01-09 21:00:00+09:00,0.15138,0.15139,0.14278,0.15039,5627240.0,13187390.0,0.0001,-3.348,-36.743,4.651,False,False
ATHUSDT,2025-01-09 21:00:00+09:00,0.0643,0.06459,0.06149,0.06433,33900530.0,257276390.0,-0.000175,-1.092,202.785,1.039,False,False
ATOMUSDT,2025-01-09 21:00:00+09:00,6.499,6.534,6.253,6.505,859720.9,7091200.1,2.8e-05,0.139,-49.706,-0.64,False,True
AUCTIONUSDT,2025-01-09 21:00:00+09:00,15.749,15.794,15.026,15.769,48957.4,347772.4,0.000315,0.146,-30.794,0.342,False,True
AUDIOUSDT,2025-01-09 21:00:00+09:00,0.1448,0.1459,0.1402,0.1454,1834853.1,19357211.89999999,0.0001,-0.819,-5.309,0.836,False,True
AVAAIUSDT,2025-01-09 21:00:00+09:00,0.18896,0.20449,0.15967,0.20241,66367546.0,11415948.0,0.0001,1.929,-42.578,-6.019,False,False
AVAILUSDT,2025-01-09 21:00:00+09:00,0.11267,0.11399,0.11066,0.11392,3489798.0,14021018.0,0.0001,-0.454,137.7,-5.832,False,True
AVAUSDT,2025-01-09 21:00:00+09:00,1.1353,1.1395,1.0745,1.1307,571058.7,1631922.6,0.0001,-1.335,-47.602,-0.527,False,False
AVAXUSDT,2025-01-09 21:00:00+09:00,36.685,37.18,35.525,37.14,836823.8,3319870.7,-0.000116,0.256,-27.314,1.496,False,True
AXLUSDT,2025-01-09 21:00:00+09:00,0.6225,0.6244,0.5911,0.6194,959574.0,6306218.0,0.0001,-2.809,-33.252,-0.953,False,False
AXSUSDT,2025-01-09 21:00:00+09:00,6.284,6.322,6.021,6.237,600042.8,2668194.1,-0.000405,-0.574,-77.681,-4.029,False,True
BADGERUSDT,2025-01-09 21:00:00+09:00,3.847,3.879,3.685,3.854,341284.0,892709.3,0.0001,-1.633,119.065,3.212,True,False
BAKEUSDT,2025-01-09 21:00:00+09:00,0.2322,0.2337,0.222,0.2334,1325451.8,13742327.4,0.0001,-0.723,-29.624,1.634,False,True
BALUSDT,2025-01-09 21:00:00+09:00,2.481,2.489,2.371,2.479,42976.16,460635.48,0.0001,-1.274,-20.223,0.519,False,False
BANANAUSDT,2025-01-09 21:00:00+09:00,43.117,43.613,40.63,41.206,39465.75,50300.62,0.0001,-5.363,-15.004,-5.415,False,False
BANDUSDT,2025-01-09 21:00:00+09:00,1.362,1.367,1.303,1.359,186858.1,1379325.3,0.0001,-1.522,-24.156,1.456,False,False
BANUSDT,2025-01-09 21:00:00+09:00,0.053,0.0532,0.0495,0.0531,121335753.0,183410594.0,0.0001,-7.168,24.42,13.728,False,False
BATUSDT,2025-01-09 21:00:00+09:00,0.254,0.2557,0.2425,0.2531,7936571.5,16170724.6,6.4e-05,1.2,-54.299,6.644,False,False
BBUSDT,2025-01-09 21:00:00+09:00,0.359,0.361,0.3403,0.36,3475742.0,5989123.0,0.0001,-1.126,-38.303,0.515,False,False
BCHUSDT,2025-01-09 21:00:00+09:00,427.0,429.5,412.2,429.0,28963.43,115342.12,-9.2e-05,-0.901,-13.094,2.575,False,True
BEAMUSDT,2025-01-09 21:00:00+09:00,0.023329,0.023609,0.022416,0.023495,105340600.0,553456700.0,0.0001,-1.024,-29.736,-1.048,False,False
BELUSDT,2025-01-09 21:00:00+09:00,0.5329,0.5342,0.509,0.5312,325367.0,2351469.0,0.0001,-0.58,-14.948,-1.952,False,True
BENDOGUSDT,2025-01-09 21:00:00+09:00,0.008926,0.008926,0.008485,0.008798,14489600.0,308186350.0,0.0001,-3.372,-52.545,-0.418,False,False
BICOUSDT,2025-01-09 21:00:00+09:00,0.2776,0.2793,0.2655,0.2787,915515.2,6415977.6,0.0001,-1.1,-37.026,-1.186,False,False
BIGTIMEUSDT,2025-01-09 21:00:00+09:00,0.12534,0.12642,0.12099,0.12622,13460970.0,58701573.0,0.0001,0.318,-33.1,3.661,False,True
BILLYUSDT,2025-01-09 21:00:00+09:00,0.01451,0.0148,0.01365,0.01474,17474540.0,79986030.0,0.0001,-5.27,-5.86,8.012,False,False
BIOUSDT,2025-01-09 21:00:00+09:00,0.5505,0.5554,0.5101,0.5337,13791240.0,21153698.0,0.0001,-4.883,-21.279,-1.774,False,False
BLASTUSDT,2025-01-09 21:00:00+09:00,0.00878,0.008971,0.00837,0.008693,453494140.0,430215660.0,0.0001,0.393,33.353,-5.979,False,True
BLUEUSDT,2025-01-09 21:00:00+09:00,0.3776,0.38838,0.36046,0.38718,2487869.0,2955595.0,0.0001,-0.008,34.87,-6.142,False,True
BLURUSDT,2025-01-09 21:00:00+09:00,0.2345,0.236,0.2253,0.2349,14050345.0,52633212.0,0.0001,0.0,-32.399,-0.433,False,True
BNBUSDT,2025-01-09 21:00:00+09:00,699.4,701.35,680.4,695.85,29389.87,162387.21,0.0001,0.0,-32.607,-0.972,False,True
BNTUSDT,2025-01-09 21:00:00+09:00,0.64255,0.64755,0.62115,0.6464,157172.0,1193823.0,0.0001,-1.185,-85.385,0.056,False,False
BNXUSDT,2025-01-09 21:00:00+09:00,0.3735,0.3748,0.3589,0.3733,822638.3,7621009.9,0.0001,-0.929,-37.571,-2.136,False,True
BOBAUSDT,2025-01-09 21:00:00+09:00,0.19191,0.19443,0.18679,0.19417,1564057.9,5153337.8,0.0001,0.868,5.699,-5.372,False,True
BOMEUSDT,2025-01-09 21:00:00+09:00,0.005625,0.005652,0.005354,0.005636,613190000.0,2914107100.0,0.0001,-0.617,-20.403,1.572,False,True
BRETTUSDT,2025-01-09 21:00:00+09:00,0.12116,0.12239,0.11515,0.12191,54592740.0,266715340.0,0.0001,0.42,-31.722,-3.027,False,True
BSVUSDT,2025-01-09 21:00:00+09:00,52.9,53.08,50.82,52.69,17442.33,36410.08999999,0.0001,-0.865,-16.833,-2.673,False,True
BSWUSDT,2025-01-09 21:00:00+09:00,0.06802,0.06836,0.06521,0.06821,2271455.0,10189859.0,0.0001,-0.54,-27.894,-1.444,False,True
BTCUSDT,2025-01-09 21:00:00+09:00,93410.1,93985.0,91738.0,93932.7,32712.391,66153.982,0.0001,-0.036,-32.788,1.137,False,True
C98USDT,2025-01-09 21:00:00+09:00,0.1548,0.1564,0.1479,0.1561,3821285.1,25452056.5,0.0001,-0.192,-18.171,0.676,False,True
CAKEUSDT,2025-01-09 21:00:00+09:00,2.343,2.349,2.251,2.347,483331.2,4001645.2,0.0001,1.734,-52.6,-1.032,False,False
CARVUSDT,2025-01-09 21:00:00+09:00,0.8902,0.9034,0.8318,0.8576,2848882.0,10472701.0,-0.002424,2.278,90.594,1.209,True,False
CATIUSDT,2025-01-09 21:00:00+09:00,0.306,0.3094,0.2931,0.3086,3937738.0,16565592.0,0.0001,1.081,-51.946,2.09,False,False
CELOUSDT,2025-01-09 21:00:00+09:00,0.656,0.6563,0.6269,0.6533,960091.4,6761602.3,0.0001,-1.09,-23.61,4.232,False,False
CELRUSDT,2025-01-09 21:00:00+09:00,0.01684,0.01692,0.0161,0.01688,15145255.0,147458541.0,0.0001,0.119,-26.911,-0.934,False,True
CETUSUSDT,2025-01-09 21:00:00+09:00,0.32361,0.32587,0.30711,0.31593,3095323.0,12279247.0,0.0001,-5.704,-38.364,-5.524,False,False
CFXUSDT,2025-01-09 21:00:00+09:00,0.14892,0.1501,0.14408,0.14978,7995697.0,39996450.0,0.0001,0.503,-9.598,-1.334,False,True
CHESSUSDT,2025-01-09 21:00:00+09:00,0.1813,0.182,0.1735,0.1817,950314.0,4667713.0,0.0001,1.508,0.475,2.85,False,False
CHILLGUYUSDT,2025-01-09 21:00:00+09:00,0.1332,0.1352,0.1248,0.134,74022300.0,108267658.0,0.0001,-2.332,-39.066,8.831,False,False
CHRUSDT,2025-01-09 21:00:00+09:00,0.2139,0.2158,0.2056,0.2154,1319201.1,10591553.9,0.0001,0.326,-27.455,-2.051,False,True
CHZUSDT,2025-01-09 21:00:00+09:00,0.08428,0.08473,0.0806,0.08344,44446856.0,97086683.0,-8.8e-05,-0.072,0.852,1.302,True,True
CKBUSDT,2025-01-09 21:00:00+09:00,0.011084,0.011201,0.010669,0.011191,97113310.0,285624310.0,0.0001,0.62,-14.795,2.397,False,True
CLOUDUSDT,2025-01-09 21:00:00+09:00,0.1845,0.1888,0.1752,0.1804,5753847.0,11934309.0,0.0001,-2.328,-40.268,1.929,False,False
COMBOUSDT,2025-01-09 21:00:00+09:00,0.3988,0.4005,0.3823,0.3998,72303.5,854903.7,0.0001,-0.819,-54.229,0.965,False,True
COMPUSDT,2025-01-09 21:00:00+09:00,72.06,72.21,69.05,71.94,18913.42,68212.02,0.0001,-1.208,-20.37,-5.682,False,False
COOKIEUSDT,2025-01-09 21:00:00+09:00,0.4755,0.5118,0.4568,0.5105,12864842.0,9212179.0,0.0001,3.592,25.883,17.704,False,False
COOKUSDT,2025-01-09 21:00:00+09:00,0.03029,0.03104,0.02908,0.031,12051220.0,68199480.0,0.0001,1.307,-15.819,-3.98,False,False
COREUSDT,2025-01-09 21:00:00+09:00,1.0173,1.0242,0.9772,1.0224,852290.8,7196957.9,0.0001,-1.322,-24.719,1.749,False,False
COSUSDT,2025-01-09 21:00:00+09:00,0.007031,0.007115,0.006798,0.007104,19134240.0,94884970.0,0.0001,-0.851,-26.805,-1.878,False,True
COTIUSDT,2025-01-09 21:00:00+09:00,0.10955,0.11051,0.10406,0.11019,7057812.0,46389957.0,0.0001,-2.297,-18.385,-1.834,False,False
COWUSDT,2025-01-09 21:00:00+09:00,0.7241,0.7321,0.6841,0.7269,4212398.0,7343560.0,0.0001,-1.504,1.842,1.934,False,False
CROUSDT,2025-01-09 21:00:00+09:00,0.14093,0.1413,0.1353,0.14016,12229388.0,62262515.0,1.5e-05,-2.362,-10.128,0.884,False,False
CRVUSDT,2025-01-09 21:00:00+09:00,0.826,0.8419,0.7852,0.8367,15159444.5,62801493.9,0.0001,-1.111,-17.845,-2.732,False,False
CTCUSDT,2025-01-09 21:00:00+09:00,1.0469,1.0595,1.0076,1.0593,3080006.0,5878101.0,-0.000336,-0.824,7.676,-4.982,False,True
CTKUSDT,2025-01-09 21:00:00+09:00,0.7567,0.7567,0.7188,0.7537,270258.4,2358048.6,5e-05,-0.317,-39.428,-3.095,False,True
CTSIUSDT,2025-01-09 21:00:00+09:00,0.14758,0.14807,0.14069,0.14758,1240409.0,10844014.0,0.0001,-0.94,-8.66,-0.255,False,True
CVCUSDT,2025-01-09 21:00:00+09:00,0.17774,0.18008,0.17192,0.17854,17593588.0,27072805.0,0.0001,1.57,16.302,6.579,False,False
CVXUSDT,2025-01-09 21:00:00+09:00,4.444,4.453,4.108,4.302,508686.17,1517569.72,0.001051,0.702,24.952,-7.503,False,True
CYBERUSDT,2025-01-09 21:00:00+09:00,3.126,3.144,2.992,3.139,184441.0,1128960.6,0.0001,-0.318,-18.79,-0.272,False,True
DASHUSDT,2025-01-09 21:00:00+09:00,37.18,37.47,35.71,37.39,10260.23,141679.0,0.0001,-0.611,-35.401,-0.616,False,True
DATAUSDT,2025-01-09 21:00:00+09:00,0.04601,0.04635,0.04382,0.04549,3481990.0,9734810.0,0.0001,-1.023,40.551,-1.648,False,False
DBRUSDT,2025-01-09 21:00:00+09:00,0.03287,0.033,0.0314,0.0327,15362010.0,66413230.0,0.0001,-2.359,-31.799,-3.383,False,False
DEEPUSDT,2025-01-09 21:00:00+09:00,0.14814,0.15006,0.14085,0.14828,44790120.0,98758010.0,6.1e-05,-5.373,-14.429,3.055,False,False
DEGENUSDT,2025-01-09 21:00:00+09:00,0.010157,0.010278,0.009716,0.010227,253606320.0,804065210.0,0.0001,-3.034,-34.342,1.305,False,False
DENTUSDT,2025-01-09 21:00:00+09:00,0.0012711,0.001279,0.0012113,0.0012732,243253300.0,1011503900.0,0.0001,-2.497,-15.956,-4.2,False,False
DEXEUSDT,2025-01-09 21:00:00+09:00,14.598,15.002,14.312,14.844,93205.4,203282.9,0.0001,2.394,-36.669,-1.118,False,False
DGBUSDT,2025-01-09 21:00:00+09:00,0.012458,0.012511,0.011815,0.012473,45472040.0,171130910.0,0.0001,-0.312,-37.7,-1.542,False,True
DODOUSDT,2025-01-09 21:00:00+09:00,0.14276,0.14295,0.13575,0.14251,753142.0,11232520.0,0.0001,-1.377,33.439,-9.904,False,False
DOGEUSDT,2025-01-09 21:00:00+09:00,0.33008,0.33323,0.31741,0.33224,714294862.0,1987463410.0,0.0001,-1.701,-28.928,1.574,False,False
DOGSUSDT,2025-01-09 21:00:00+09:00,0.0004438,0.0004493,0.000428,0.0004484,6252176700.0,22858298800.0,0.0001,1.793,-56.755,-2.346,False,False
DOGUSDT,2025-01-09 21:00:00+09:00,0.005808,0.005933,0.005508,0.00591,586824200.0,2210665500.0,0.0001,0.922,-30.706,2.563,False,True
DOP1USDT,2025-01-09 21:00:00+09:00,0.00125,0.001258,0.001183,0.001242,119923560.0,925937420.0,0.0001,-0.64,-44.381,0.563,False,True
DOTUSDT,2025-01-09 21:00:00+09:00,6.682,6.773,6.458,6.758,2476684.8,11528780.2,8e-05,0.461,-45.267,-1.566,False,True
