symbol,timestamp,open,high,low,close,volume,openInterest,funding_rate,price_change_rate,volume_change_rate,oi_change_rate,volume_spike_flag,small_price_move_flag
DRIFTUSDT,2025-01-09 21:00:00+09:00,1.1526,1.1692,1.1167,1.1658,3709135.0,14257835.0,0.000903,-1.103,-9.62,2.959,False,False
DUSKUSDT,2025-01-09 21:00:00+09:00,0.21222,0.21273,0.20178,0.21083,940920.0,8531051.0,0.0001,-0.636,-22.37,0.184,False,True
DYDXUSDT,2025-01-09 21:00:00+09:00,1.344,1.347,1.276,1.34,5068278.9,24755319.5,0.0001,0.224,-35.526,0.82,False,True
DYMUSDT,2025-01-09 21:00:00+09:00,1.209,1.216,1.15,1.213,635729.0,4228908.59999999,0.0001,-1.302,-30.333,1.886,False,False
EDUUSDT,2025-01-09 21:00:00+09:00,0.5369,0.5417,0.5139,0.5415,1113064.2,5314548.8,0.0001,0.166,-16.949,10.593,False,True
EGLDUSDT,2025-01-09 21:00:00+09:00,33.14,33.51,32.03,33.41,41360.88,260330.67,0.0001,-0.239,-13.888,1.611,False,True
EIGENUSDT,2025-01-09 21:00:00+09:00,3.3705,3.3951,3.161,3.351,1673198.0,4265136.0,9.1e-05,-0.131,-21.762,-1.539,False,True
ENAUSDT,2025-01-09 21:00:00+09:00,0.9236,0.9336,0.8607,0.9264,71034118.0,217499929.0,-0.000541,-0.867,-4.585,-2.178,False,True
ENJUSDT,2025-01-09 21:00:00+09:00,0.2082,0.2088,0.1981,0.2072,2259560.5,20864080.0,0.0001,-1.38,-22.524,0.423,False,False
ENSUSDT,2025-01-09 21:00:00+09:00,31.69,31.856,30.484,31.778,228771.5,675045.69999999,2.2e-05,-1.096,-15.17,-4.186,False,False
EOSUSDT,2025-01-09 21:00:00+09:00,0.7936,0.7986,0.763,0.7941,8858332.5,23969052.8,9e-05,-0.276,-13.18,0.502,False,True
ETCUSDT,2025-01-09 21:00:00+09:00,25.095,25.363,24.31,25.301,293818.2,1670008.9,0.0001,0.453,-34.651,1.517,False,True
ETHBTCUSDT,2025-01-09 21:00:00+09:00,0.035373,0.035474,0.034984,0.035193,27074740.0,458536610.0,0.0,-0.571,13.491,0.544,False,True
ETHFIUSDT,2025-01-09 21:00:00+09:00,1.9068,1.9236,1.8215,1.9196,895174.8,4774942.7,-5.4e-05,-0.477,-32.569,1.24,False,True
ETHUSDT,2025-01-09 21:00:00+09:00,3300.14,3309.13,3208.17,3304.5,339071.21,1178631.95,0.0001,-0.558,-31.905,-1.019,False,True
ETHWUSDT,2025-01-09 21:00:00+09:00,3.044,3.066,2.923,3.053,35236.74,1094261.67,-1e-06,-1.389,-57.037,1.353,False,False
FARTCOINUSDT,2025-01-09 21:00:00+09:00,0.8621,0.8744,0.7835,0.8439,49316088.0,42154092.0,0.0001,-13.455,2.447,1.029,False,False
FBUSDT,2025-01-09 21:00:00+09:00,2.423,2.468,2.349,2.456,93165.6,338709.5,0.000121,-1.603,-5.724,1.501,False,False
FDUSDUSDT,2025-01-09 21:00:00+09:00,0.9988,1.0,0.9984,0.9989,51040.0,231348.0,0.0001,0.04,-56.143,-3.068,False,True
FIDAUSDT,2025-01-09 21:00:00+09:00,0.2192,0.2207,0.2098,0.2197,2190470.0,5451770.0,0.0001,-4.061,4.331,3.733,True,False
FILUSDT,2025-01-09 21:00:00+09:00,5.097,5.152,4.907,5.129,1397453.7,7740315.1,5.3e-05,0.569,-32.164,1.504,False,True
FIOUSDT,2025-01-09 21:00:00+09:00,0.03647,0.03688,0.03492,0.03677,2159250.0,16533930.0,0.0001,-0.943,0.394,-5.42,False,True
FIREUSDT,2025-01-09 21:00:00+09:00,0.3618,0.3618,0.3335,0.3406,730686.9,1721772.9,0.0001,0.147,-3.52,-1.125,False,True
FLMUSDT,2025-01-09 21:00:00+09:00,0.06903,0.06903,0.0659,0.06861,3060567.0,18420598.0,0.0001,-1.62,-36.33,0.365,False,False
FLOWUSDT,2025-01-09 21:00:00+09:00,0.7507,0.7527,0.7154,0.7411,2935854.9,10796722.4,0.0001,0.338,7.374,2.518,False,True
FLRUSDT,2025-01-09 21:00:00+09:00,0.02352,0.02367,0.02277,0.02351,22867970.0,146948770.0,0.0001,-1.591,-19.078,-0.444,False,False
FLUXUSDT,2025-01-09 21:00:00+09:00,0.5675,0.5714,0.5452,0.5708,214227.0,1681091.0,0.0001,-0.157,-64.913,-1.23,False,True
FORTHUSDT,2025-01-09 21:00:00+09:00,5.1578,5.1774,4.96,5.1747,43730.9,204214.0,0.0001,-2.93,-25.817,-4.332,False,False
FOXYUSDT,2025-01-09 21:00:00+09:00,0.010641,0.01069,0.010038,0.0106,72405360.0,258907750.0,0.0001,-1.478,-48.098,-3.034,False,False
FTMUSDT,2025-01-09 21:00:00+09:00,0.6565,0.6596,0.6223,0.6538,19668008.0,34705996.0,-6e-06,-2.983,-50.301,-8.757,False,False
FTNUSDT,2025-01-09 21:00:00+09:00,3.6402,3.7084,3.6395,3.69,47227.3,148314.2,0.0001,1.132,-48.286,-9.095,False,False
FUELUSDT,2025-01-09 21:00:00+09:00,0.0526,0.05369,0.04855,0.05221,52251810.0,93615630.0,5e-05,-4.114,-36.7,0.325,False,False
FUSDT,2025-01-09 21:00:00+09:00,0.04603,0.04652,0.04449,0.04635,8645174.0,33172645.0,0.0001,-4.825,12.621,4.805,False,False
FWOGUSDT,2025-01-09 21:00:00+09:00,0.17354,0.17973,0.15828,0.17658,32870187.0,47112758.0,0.0001,-4.147,-7.859,6.389,False,False
FXSUSDT,2025-01-09 21:00:00+09:00,3.2245,3.254,3.121,3.24,271279.32,1020877.76,6.8e-05,-0.963,16.762,-2.822,False,True
GALAUSDT,2025-01-09 21:00:00+09:00,0.03458,0.0349,0.03311,0.03469,760801264.0,932762586.0,2.7e-05,0.318,-22.489,-3.974,False,True
GASUSDT,2025-01-09 21:00:00+09:00,6.194,6.194,5.626,5.748,11350639.6,3923626.4,0.0001,-3.508,206.773,115.786,True,False
GEMSUSDT,2025-01-09 21:00:00+09:00,0.09314,0.09595,0.08959,0.09235,1910350.0,3443203.0,0.0001,-4.637,-10.743,-0.497,False,False
GIGAUSDT,2025-01-09 21:00:00+09:00,0.07188,0.07331,0.06725,0.07196,31563720.0,36395010.0,0.0001,-4.168,-23.223,7.042,False,False
GLMRUSDT,2025-01-09 21:00:00+09:00,0.2259,0.22775,0.2175,0.2271,1053481.2,7853403.4,0.0001,-1.304,-39.09,0.713,False,False
GLMUSDT,2025-01-09 21:00:00+09:00,0.41106,0.41429,0.38925,0.40465,7074892.0,7193424.0,0.000497,2.148,69.231,8.17,True,False
GMEUSDT,2025-01-09 21:00:00+09:00,0.003524,0.003594,0.003373,0.003584,110747820.0,324305190.0,0.0001,0.056,16.693,0.657,False,True
GMTUSDT,2025-01-09 21:00:00+09:00,0.1427,0.1464,0.139,0.1444,62545330.0,157971912.0,0.0001,1.476,-24.347,1.595,False,False
GMXUSDT,2025-01-09 21:00:00+09:00,24.415,24.52,23.365,24.435,26991.59,191763.2,7.5e-05,-0.751,-44.92,-2.101,False,True
GNOUSDT,2025-01-09 21:00:00+09:00,253.52,254.27,246.22,252.98,235.369,1362.162,0.0001,-0.347,-4.424,-4.573,False,True
GOATUSDT,2025-01-09 21:00:00+09:00,0.3718,0.3759,0.3442,0.369,48615562.0,115168556.0,0.0001,-2.278,-26.418,-0.546,False,False
GODSUSDT,2025-01-09 21:00:00+09:00,0.1831,0.1839,0.1775,0.1826,852410.0,3798229.0,0.0001,-2.144,-15.046,2.131,False,False
GOMININGUSDT,2025-01-09 21:00:00+09:00,0.49155,0.49375,0.48336,0.49028,1295018.0,788530.0,0.0001,-0.805,-40.159,0.581,False,True
GRASSUSDT,2025-01-09 21:00:00+09:00,2.4676,2.4913,2.3749,2.4787,1702033.0,14024296.0,-0.002073,-3.043,-38.594,-1.274,False,False
GRIFFAINUSDT,2025-01-09 21:00:00+09:00,0.36936,0.37614,0.34218,0.37502,19446023.0,19215723.0,0.0001,-3.557,-18.945,-11.421,False,False
GRTUSDT,2025-01-09 21:00:00+09:00,0.20635,0.20804,0.19834,0.20762,10732178.2,58717847.8,6e-06,-1.317,-29.477,-1.802,False,False
GTCUSDT,2025-01-09 21:00:00+09:00,0.698,0.705,0.671,0.704,494342.5,1893698.1,0.0001,-0.283,-10.166,2.506,False,True
GUSDT,2025-01-09 21:00:00+09:00,0.03225,0.03275,0.03096,0.0321,49570580.0,77387730.0,-1.2e-05,-1.564,-23.951,-16.611,False,False
HBARUSDT,2025-01-09 21:00:00+09:00,0.27106,0.27491,0.26236,0.27421,73338156.0,224219180.0,1.9e-05,-0.954,-39.0,-6.218,False,True
HFTUSDT,2025-01-09 21:00:00+09:00,0.1856,0.1868,0.1785,0.1865,1030036.0,11786124.0,0.0001,-0.903,-2.277,0.964,False,True
HIFIUSDT,2025-01-09 21:00:00+09:00,0.6525,0.6566,0.6206,0.6541,4275976.0,4573689.0,0.0001,2.171,256.849,56.918,True,False
HIGHUSDT,2025-01-09 21:00:00+09:00,1.3702,1.3798,1.3159,1.3773,224630.1,1519922.1,0.0001,0.218,-26.522,0.783,False,True
HIPPOUSDT,2025-01-09 21:00:00+09:00,0.00822,0.0083,0.0077,0.00827,730778450.0,975684320.0,0.0001,-0.121,11.523,-0.246,False,True
HIVEUSDT,2025-01-09 21:00:00+09:00,0.5031,0.5198,0.4914,0.5161,24665458.0,20825576.0,0.0001,0.155,-25.287,-6.32,False,True
HMSTRUSDT,2025-01-09 21:00:00+09:00,0.0029,0.002973,0.002798,0.002971,1044365810.0,2407271620.0,0.0001,5.243,3.834,1.432,False,False
HNTUSDT,2025-01-09 21:00:00+09:00,5.855,5.859,5.594,5.765,98031.19,963188.53,0.0001,-1.755,-24.613,-1.083,False,False
HOOKUSDT,2025-01-09 21:00:00+09:00,0.3756,0.3769,0.3573,0.3759,973523.6,8021956.7,0.0001,-0.608,-13.105,-1.955,False,True
HOTUSDT,2025-01-09 21:00:00+09:00,0.002172,0.002188,0.002073,0.002182,95731500.0,898871900.0,0.0001,-0.908,-32.591,-0.253,False,True
HPOS10IUSDT,2025-01-09 21:00:00+09:00,0.1815,0.1837,0.1709,0.1811,1514811.0,12126310.0,0.0001,-2.947,-41.349,0.225,False,False
HYPEUSDT,2025-01-09 21:00:00+09:00,20.611,21.008,19.087,20.742,4186930.61,4643300.32,0.0001,-6.819,16.956,-2.686,False,False
ICPUSDT,2025-01-09 21:00:00+09:00,10.499,10.529,10.04,10.437,727578.2,3292109.8,-1.1e-05,-3.379,-14.898,-1.097,False,False
ICXUSDT,2025-01-09 21:00:00+09:00,0.2054,0.2065,0.1961,0.2028,7157031.0,12969579.0,0.0001,2.632,74.87,8.083,True,False
IDEXUSDT,2025-01-09 21:00:00+09:00,0.05913,0.0594,0.05622,0.05882,5573790.0,12663470.0,0.0001,-1.721,-29.917,2.503,False,False
IDUSDT,2025-01-09 21:00:00+09:00,0.4436,0.4462,0.425,0.441,2273842.0,7874058.0,0.0001,0.023,6.763,4.807,False,True
ILVUSDT,2025-01-09 21:00:00+09:00,37.36,37.71,35.84,37.53,7961.09,116068.09,0.0001,0.779,-27.253,0.014,False,True
IMXUSDT,2025-01-09 21:00:00+09:00,1.2487,1.2672,1.2063,1.2649,1287106.1,9209184.1,0.0001,0.397,-27.604,-0.207,False,True
INJUSDT,2025-01-09 21:00:00+09:00,21.446,21.986,20.76,21.845,624601.9,2229966.9,0.0001,2.013,-24.236,-0.991,False,False
IOSTUSDT,2025-01-09 21:00:00+09:00,0.007816,0.008033,0.007408,0.007793,1919025059.0,719452571.0,0.0001,3.837,1858.437,156.609,True,False
IOTAUSDT,2025-01-09 21:00:00+09:00,0.3084,0.311,0.2964,0.31,9769667.3,29167707.7,0.0001,-1.619,1.563,3.735,False,False
IOTXUSDT,2025-01-09 21:00:00+09:00,0.0377,0.03801,0.03613,0.03775,6743741.0,98028657.0,0.0001,-1.769,97.74,4.239,False,False
IOUSDT,2025-01-09 21:00:00+09:00,3.037,3.062,2.904,3.039,1002602.4,3627214.8,-1.7e-05,-1.809,-35.354,0.894,False,False
JASMYUSDT,2025-01-09 21:00:00+09:00,0.032034,0.032569,0.03054,0.032465,162678358.0,449111978.0,5e-05,-0.71,-42.157,-2.777,False,True
JOEUSDT,2025-01-09 21:00:00+09:00,0.3515,0.3567,0.34,0.3561,596649.0,4381716.0,0.0001,0.31,-47.221,-1.709,False,True
JSTUSDT,2025-01-09 21:00:00+09:00,0.04098,0.04156,0.03999,0.04105,24095230.0,43378500.0,0.0001,1.861,-0.007,2.225,False,False
JTOUSDT,2025-01-09 21:00:00+09:00,2.927,2.937,2.818,2.9,1025849.5,4086565.5,0.0001,-1.495,-44.673,-3.516,False,False
JUPUSDT,2025-01-09 21:00:00+09:00,0.8172,0.8202,0.7821,0.8173,5286993.0,38272882.0,-0.000297,-0.293,-31.429,0.861,False,True
KAIAUSDT,2025-01-09 21:00:00+09:00,0.2093,0.2121,0.1992,0.2071,11992552.0,35870347.0,0.0001,1.074,5.632,0.769,False,False
KASUSDT,2025-01-09 21:00:00+09:00,0.11456,0.11531,0.11158,0.11518,41377170.0,453549390.0,0.0001,0.226,-51.083,-0.946,False,True
KAVAUSDT,2025-01-09 21:00:00+09:00,0.5178,0.5182,0.4906,0.5084,3417579.2,11372921.1,0.0001,-0.897,36.408,3.973,False,True
KDAUSDT,2025-01-09 21:00:00+09:00,0.8504,0.8549,0.7986,0.8433,1212379.6,5284823.9,0.0001,-1.736,-31.518,0.695,False,False
KEYUSDT,2025-01-09 21:00:00+09:00,0.0009795,0.000991,0.0008915,0.0009625,338316100.0,1044314800.0,0.0001,-1.484,-5.022,-0.759,False,False
KMNOUSDT,2025-01-09 21:00:00+09:00,0.1205,0.12102,0.11689,0.12004,12361760.0,30901220.0,0.0001,-3.845,-11.362,-1.341,True,False
KNCUSDT,2025-01-09 21:00:00+09:00,0.6201,0.6203,0.5893,0.6121,2031550.5,3931157.0,0.0001,-1.528,250.362,10.072,True,False
KOMAUSDT,2025-01-09 21:00:00+09:00,0.09331,0.09437,0.08901,0.0941,8646167.0,35346105.0,0.0001,-0.011,-36.631,-3.857,False,True
KSMUSDT,2025-01-09 21:00:00+09:00,30.73,30.97,29.45,30.87,37125.02,269617.58,0.0001,-0.323,-40.191,-1.312,False,True
L3USDT,2025-01-09 21:00:00+09:00,0.10388,0.10534,0.09413,0.10322,32081540.0,37713140.0,0.0001,4.962,31.967,3.702,False,False
LAIUSDT,2025-01-09 21:00:00+09:00,0.01191,0.01216,0.01146,0.01204,22895030.0,180283840.0,0.0001,-2.431,-52.589,0.073,False,False
LDOUSDT,2025-01-09 21:00:00+09:00,1.6575,1.671,1.5745,1.6575,4109342.7,26008583.5,6e-06,0.03,-35.41,-0.6,False,True
LEVERUSDT,2025-01-09 21:00:00+09:00,0.001648,0.001659,0.001584,0.001656,253639400.0,1064827900.0,0.0001,0.06,-91.529,-0.771,False,True
LINAUSDT,2025-01-09 21:00:00+09:00,0.004536,0.004572,0.004346,0.00456,66217430.0,506802840.0,0.0001,-0.262,-40.241,-0.24,False,True
LINKUSDT,2025-01-09 21:00:00+09:00,19.927,20.116,19.288,20.074,2064259.5,8117373.7,2.7e-05,-0.947,-34.415,-0.039,False,True
LISTAUSDT,2025-01-09 21:00:00+09:00,0.3648,0.3676,0.3484,0.367,591056.0,3265727.0,0.0001,0.273,-14.861,0.212,False,True
LITUSDT,2025-01-09 21:00:00+09:00,0.8051,0.8132,0.7716,0.8118,212209.7,1348992.3,0.0001,-0.062,-61.875,-1.625,False,True
LOOKSUSDT,2025-01-09 21:00:00+09:00,0.05035,0.05068,0.04752,0.04989,8304988.9,83072118.6,0.0001,-0.855,-2.493,0.523,False,True
LPTUSDT,2025-01-09 21:00:00+09:00,13.355,13.642,12.907,13.614,116051.8,595551.6,-0.000148,0.42,-6.747,-0.114,False,True
LQTYUSDT,2025-01-09 21:00:00+09:00,1.5638,1.5743,1.4956,1.5691,292926.0,1140148.5,0.0001,-1.383,-6.754,4.701,False,False
LRCUSDT,2025-01-09 21:00:00+09:00,0.1862,0.1877,0.1783,0.187,1061164.3,14787253.8,6.5e-05,0.107,-19.766,0.709,False,True
LSKUSDT,2025-01-09 21:00:00+09:00,1.0866,1.122,1.0465,1.1204,6230673.1,2078240.1,0.0001,5.281,368.94,80.54,True,False
LTCUSDT,2025-01-09 21:00:00+09:00,103.91,104.71,99.81,104.63,276546.0,983344.4,0.0001,2.992,-17.035,2.904,False,False
LTOUSDT,2025-01-09 21:00:00+09:00,0.136,0.136,0.1294,0.135,519037.0,2154819.0,0.0001,0.897,17.26,-1.07,False,True
LUCEUSDT,2025-01-09 21:00:00+09:00,0.0277,0.0282,0.0258,0.0275,56505599.0,87400720.0,0.0001,-4.844,-11.524,1.138,False,False
LUMIAUSDT,2025-01-09 21:00:00+09:00,1.176,1.197,1.141,1.172,1226047.0,1406479.1,0.0001,-0.34,-18.194,-2.163,False,True
LUNA2USDT,2025-01-09 21:00:00+09:00,0.4199,0.4223,0.4033,0.4213,3062821.1,8464650.5,0.0001,-0.637,-50.357,-6.804,False,True
MAGICUSDT,2025-01-09 21:00:00+09:00,0.4869,0.4871,0.4626,0.4831,1945873.0,6641771.0,0.0001,-3.554,-35.296,-9.973,False,False
MAJORUSDT,2025-01-09 21:00:00+09:00,0.4443,0.4513,0.4197,0.4445,1950783.9,5093602.8,0.0001,0.384,-44.737,-12.831,False,True
MANAUSDT,2025-01-09 21:00:00+09:00,0.5,0.5019,0.4774,0.4992,5143813.0,22660289.3,4.6e-05,0.991,-8.822,1.999,False,True
MANEKIUSDT,2025-01-09 21:00:00+09:00,0.0039,0.00392,0.003786,0.003901,48988000.0,295509600.0,0.0001,-2.791,-11.68,-0.083,False,False
MANTAUSDT,2025-01-09 21:00:00+09:00,0.7937,0.798,0.7575,0.7957,2456308.1,8601443.4,0.0001,0.025,-24.241,-2.395,False,True
MASAUSDT,2025-01-09 21:00:00+09:00,0.16337,0.16337,0.14865,0.15803,5816471.0,16562052.0,0.0001,-0.435,8.712,-2.871,False,True
MASKUSDT,2025-01-09 21:00:00+09:00,2.855,2.876,2.756,2.855,391504.2,4941702.09999999,0.0001,0.07,23.699,0.233,False,True
MAVIAUSDT,2025-01-09 21:00:00+09:00,0.861,0.87,0.797,0.842,1224348.7,6456309.2,0.0001,-6.444,-44.151,0.235,False,False
MAVUSDT,2025-01-09 21:00:00+09:00,0.1865,0.1871,0.178,0.1861,939732.0,8034087.0,0.0001,-1.949,-39.427,-0.409,False,False
MAXUSDT,2025-01-09 21:00:00+09:00,0.17121,0.17121,0.16184,0.16919,2046039.0,4505948.0,0.0001,-2.602,-28.182,-3.843,False,False
MBLUSDT,2025-01-09 21:00:00+09:00,0.004,0.004053,0.003738,0.003856,1255194900.0,562339100.0,-0.000249,3.879,141.696,79.899,True,False
MBOXUSDT,2025-01-09 21:00:00+09:00,0.1811,0.1816,0.1733,0.1814,1200088.0,6485184.0,0.0001,-0.657,-15.67,-0.396,False,True
MDTUSDT,2025-01-09 21:00:00+09:00,0.05357,0.05378,0.05191,0.05367,2496680.0,19399520.0,0.0001,-1.014,-76.045,-7.521,False,False
MEMEFIUSDT,2025-01-09 21:00:00+09:00,0.00389,0.003907,0.003663,0.003871,593832200.0,793710000.0,0.0001,-1.676,-24.635,-7.556,False,False
MEMEUSDT,2025-01-09 21:00:00+09:00,0.009464,0.009513,0.0091,0.009476,334919960.0,882971610.0,0.0001,-0.263,76.343,-0.911,True,True
MERLUSDT,2025-01-09 21:00:00+09:00,0.2278,0.2303,0.2187,0.2298,1578127.8,19696579.6,0.0001,2.406,-34.108,-0.892,False,False
METISUSDT,2025-01-09 21:00:00+09:00,38.41,38.68,36.51,38.65,8898.83,68073.06,0.0001,-2.078,-22.262,-3.386,False,False
MEUSDT,2025-01-09 21:00:00+09:00,2.6862,2.7664,2.5917,2.7534,1654901.0,3553817.0,0.0001,0.972,-4.756,6.059,False,True
MEWUSDT,2025-01-09 21:00:00+09:00,0.0058,0.005835,0.005562,0.005815,421524000.0,2381950400.0,0.0001,-1.74,-29.578,0.078,False,False
MINAUSDT,2025-01-09 21:00:00+09:00,0.5745,0.5771,0.5494,0.5727,1793203.8,9035082.9,0.000586,-1.395,-34.724,3.738,False,False
MKRUSDT,2025-01-09 21:00:00+09:00,1492.3,1513.9,1448.3,1512.9,1800.53,10174.49699999,0.0001,1.865,2.222,0.681,False,False
MNTUSDT,2025-01-09 21:00:00+09:00,1.1689,1.1766,1.1263,1.1628,5210617.0,28286199.0,-3.6e-05,-2.491,-41.69,-1.783,False,False
MOBILEUSDT,2025-01-09 21:00:00+09:00,0.0008952,0.0009009,0.0008673,0.0008996,184103800.0,769792800.0,0.0001,-0.849,-23.314,2.59,False,True
MOCAUSDT,2025-01-09 21:00:00+09:00,0.22193,0.23154,0.21349,0.23035,31013036.0,58111163.0,0.000694,-0.441,-0.976,14.392,False,True
MONUSDT,2025-01-09 21:00:00+09:00,0.10709,0.10756,0.09938,0.10359,2997708.0,4707226.0,0.0001,-6.431,36.594,12.191,True,False
MOODENGUSDT,2025-01-09 21:00:00+09:00,0.20029,0.20138,0.18758,0.19963,28454171.0,70959730.0,0.0001,-2.032,-22.787,-0.674,False,False
MORPHOUSDT,2025-01-09 21:00:00+09:00,3.113,3.1252,2.9536,3.0784,1680151.0,2751221.0,0.0001,-5.466,-5.386,-2.893,False,False
MOTHERUSDT,2025-01-09 21:00:00+09:00,0.024807,0.02493,0.022083,0.024096,43842310.0,92401490.0,0.0001,-4.932,18.859,3.456,False,False
MOVEUSDT,2025-01-09 21:00:00+09:00,0.8502,0.8705,0.8193,0.8676,11850104.0,18420958.0,0.0001,0.035,-27.992,-5.238,False,True
MOVRUSDT,2025-01-09 21:00:00+09:00,11.5,11.618,10.981,11.59,17995.8,269009.7,0.000356,0.009,-34.772,-0.122,False,True
MTLUSDT,2025-01-09 21:00:00+09:00,1.387,1.4179,1.3058,1.37,7885783.5,3122771.7,0.0001,3.303,223.165,131.482,True,False
MVLUSDT,2025-01-09 21:00:00+09:00,0.005262,0.005264,0.004915,0.005063,490960500.0,191799400.0,0.0001,2.99,364.722,144.305,True,False
MYRIAUSDT,2025-01-09 21:00:00+09:00,0.001905,0.001916,0.00179,0.001913,228926410.0,876419920.0,0.0001,-3.09,-30.73,-2.995,False,False
MYROUSDT,2025-01-09 21:00:00+09:00,0.05488,0.05586,0.05214,0.05558,28080838.0,156822183.0,0.000515,-0.608,-41.614,-1.01,False,True
NEARUSDT,2025-01-09 21:00:00+09:00,4.991,5.093,4.831,5.067,3675764.6,12458703.0,0.0001,-0.628,-30.825,0.012,False,True
NEIROETHUSDT,2025-01-09 21:00:00+09:00,0.03828,0.03912,0.03638,0.03889,44043081.0,248484208.0,0.0001,0.0,-45.009,-2.715,False,True
NEOUSDT,2025-01-09 21:00:00+09:00,15.034,15.234,14.557,15.109,301721.97,613922.31,2.9e-05,0.915,33.272,-5.657,False,True
NFPUSDT,2025-01-09 21:00:00+09:00,0.2576,0.2601,0.2457,0.259,926731.5,6507795.2,0.0001,0.504,-22.854,0.067,False,True
NKNUSDT,2025-01-09 21:00:00+09:00,0.08599,0.08613,0.08219,0.08576,1881675.0,6925034.0,0.0001,-1.187,29.424,4.654,False,False
NMRUSDT,2025-01-09 21:00:00+09:00,15.0,15.078,14.387,15.054,20838.3,99839.4,0.0001,-0.258,83.248,6.326,False,True
NOTUSDT,2025-01-09 21:00:00+09:00,0.005794,0.005847,0.0056,0.005838,611738770.0,4126454860.0,0.0001,-0.137,-41.632,0.419,False,True
NSUSDT,2025-01-09 21:00:00+09:00,0.2471,0.2487,0.2349,0.246,2543327.0,9517382.0,0.0001,-5.385,18.555,11.472,False,False
NTRNUSDT,2025-01-09 21:00:00+09:00,0.3388,0.3399,0.3256,0.3391,253097.0,4666919.0,0.0001,-1.166,-29.196,-2.438,False,False
