symbol,timestamp,open,high,low,close,volume,openInterest,funding_rate,price_change_rate,volume_change_rate,oi_change_rate,volume_spike_flag,small_price_move_flag
NULSUSDT,2025-01-09 21:00:00+09:00,0.3505,0.3507,0.3352,0.3481,255706.0,809847.0,0.0001,-3.279,51.82,8.06,True,False
NYANUSDT,2025-01-09 21:00:00+09:00,0.08076,0.08101,0.07786,0.08053,1722556.0,11514645.0,0.0001,1.551,38.097,-1.215,False,False
OGNUSDT,2025-01-09 21:00:00+09:00,0.1077,0.108,0.103,0.1077,2396907.0,13764001.0,0.0001,-1.011,-19.018,0.009,False,False
OGUSDT,2025-01-09 21:00:00+09:00,4.6308,4.6688,4.5164,4.6645,65304.1,279573.3,-0.000168,-1.814,-46.82,-3.205,False,False
OLUSDT,2025-01-09 21:00:00+09:00,0.1634,0.16536,0.15318,0.16498,19467305.0,18789207.0,0.0001,-5.091,-18.829,-1.354,False,False
OMGUSDT,2025-01-09 21:00:00+09:00,0.3066,0.3128,0.2967,0.3119,654094.7,4086970.8,0.0001,-0.288,-52.64,-4.995,False,True
OMNIUSDT,2025-01-09 21:00:00+09:00,8.997,9.087,8.693,9.055,141738.37,272266.03999999,0.0001,5.278,39.23,5.207,False,False
OMUSDT,2025-01-09 21:00:00+09:00,3.7637,3.98,3.6741,3.9594,3602928.0,3541744.0,-0.000106,0.702,47.118,3.566,True,True
ONDOUSDT,2025-01-09 21:00:00+09:00,1.237,1.2547,1.1917,1.247,19366722.0,82806181.0,-2.4e-05,-1.834,-28.005,-4.444,False,False
ONEUSDT,2025-01-09 21:00:00+09:00,0.02453,0.02477,0.02332,0.02465,40950217.0,185474034.0,0.0001,-1.242,-24.707,-2.634,False,False
ONGUSDT,2025-01-09 21:00:00+09:00,0.3819,0.3847,0.3621,0.3757,11956217.0,9304972.0,0.0001,1.788,131.966,41.6,True,False
ONTUSDT,2025-01-09 21:00:00+09:00,0.25725,0.258,0.24435,0.2549,4867463.0,11672931.0,0.0001,1.98,62.527,15.546,False,False
OPUSDT,2025-01-09 21:00:00+09:00,1.7737,1.7937,1.711,1.7908,4129408.5,25632222.0,5.9e-05,-0.495,-38.593,-0.523,False,True
ORBSUSDT,2025-01-09 21:00:00+09:00,0.03143,0.03143,0.02975,0.03106,38876130.0,111006850.0,0.0005,2.644,47.163,7.802,False,False
ORCAUSDT,2025-01-09 21:00:00+09:00,3.547,3.56,3.353,3.536,243403.5,593794.4,0.0001,-1.941,33.598,5.505,False,False
ORDERUSDT,2025-01-09 21:00:00+09:00,0.2297,0.241,0.2253,0.2401,5152857.0,13274293.0,0.0001,0.167,20.093,-9.755,False,True
ORDIUSDT,2025-01-09 21:00:00+09:00,23.96,24.259,23.165,24.12,734406.89,1709037.3,0.0001,2.577,-21.563,4.401,False,False
OSMOUSDT,2025-01-09 21:00:00+09:00,0.4752,0.4775,0.456,0.4743,592700.0,2801623.0,0.0001,-0.94,-51.018,-5.9,False,True
OXTUSDT,2025-01-09 21:00:00+09:00,0.11453,0.1148,0.10969,0.11436,2548090.0,16232360.0,0.0001,-1.414,-7.02,1.442,False,False
PAXGUSDT,2025-01-09 21:00:00+09:00,2675.0,2685.0,2673.0,2678.0,170.365,1167.92699999,0.0001,0.337,-34.082,0.037,False,True
PEAQUSDT,2025-01-09 21:00:00+09:00,0.5243,0.5255,0.4933,0.5035,2950147.0,9762249.0,0.0001,-6.759,-16.623,0.295,False,False
PENDLEUSDT,2025-01-09 21:00:00+09:00,4.1608,4.1928,3.8986,4.1314,1471221.0,3690524.0,-1.7e-05,-1.408,-27.044,-0.057,False,False
PENGUSDT,2025-01-09 21:00:00+09:00,0.0889,0.0891,0.0831,0.0883,3695459.0,19186466.0,0.0001,-1.341,-24.036,-0.276,False,False
PENGUUSDT,2025-01-09 21:00:00+09:00,0.03279,0.03432,0.03138,0.03419,798978520.0,1195275410.0,5e-05,-2.786,-0.345,-4.043,False,False
PEOPLEUSDT,2025-01-09 21:00:00+09:00,0.03838,0.03877,0.03689,0.03865,58980230.0,180564926.0,0.0001,0.914,-44.927,0.751,False,True
PERPUSDT,2025-01-09 21:00:00+09:00,0.7028,0.7081,0.6746,0.7058,193283.0,3427317.0,0.0001,-0.141,-27.738,1.146,False,True
PHAUSDT,2025-01-09 21:00:00+09:00,0.3039,0.30724,0.28911,0.30651,11524042.0,17018494.0,0.0001,-1.19,-56.844,-7.347,False,False
PHBUSDT,2025-01-09 21:00:00+09:00,1.4445,1.4523,1.3809,1.449,196044.0,1214792.0,0.0001,-1.052,-38.993,-3.128,False,False
PIRATEUSDT,2025-01-09 21:00:00+09:00,0.1382,0.1393,0.1336,0.1393,1282624.0,10257742.0,0.0001,-0.429,12.327,1.931,False,True
PIXELUSDT,2025-01-09 21:00:00+09:00,0.1431,0.1443,0.1364,0.1433,5323771.0,24478624.0,0.0001,-0.83,-3.537,1.626,False,True
PNUTUSDT,2025-01-09 21:00:00+09:00,0.56,0.563,0.5255,0.5586,33221636.0,38673939.0,0.0001,-1.15,-29.759,-1.262,False,False
POLUSDT,2025-01-09 21:00:00+09:00,0.4617,0.4635,0.4417,0.4594,13719329.0,65934081.0,0.0001,-0.196,-22.331,-1.196,False,True
POLYXUSDT,2025-01-09 21:00:00+09:00,0.2933,0.2954,0.2791,0.2906,4590430.0,8157287.0,0.0001,2.001,47.821,8.664,False,False
PONKEUSDT,2025-01-09 21:00:00+09:00,0.27221,0.27505,0.2586,0.27352,7054129.0,22095784.0,0.000119,-0.102,-49.429,-1.733,False,True
POPCATUSDT,2025-01-09 21:00:00+09:00,0.5678,0.5745,0.5217,0.5484,70420380.0,172300008.0,0.0001,-7.381,-21.887,1.088,False,False
PORTALUSDT,2025-01-09 21:00:00+09:00,0.2825,0.2833,0.2666,0.2826,1993089.6,10088137.69999999,5.1e-05,-0.946,-13.323,-0.294,False,True
POWRUSDT,2025-01-09 21:00:00+09:00,0.3072,0.3082,0.2926,0.3046,10472907.0,12925909.0,0.0001,3.465,-28.269,9.581,False,False
PRCLUSDT,2025-01-09 21:00:00+09:00,0.2669,0.2673,0.2467,0.2641,2328853.0,13604725.0,0.0001,-3.789,-19.93,0.284,False,False
PRIMEUSDT,2025-01-09 21:00:00+09:00,13.682,13.682,12.698,13.145,200048.4,407642.3,0.0001,-9.364,-32.229,-7.96,False,False
PROMUSDT,2025-01-09 21:00:00+09:00,5.479,5.509,5.311,5.466,17987.1,143065.7,0.0001,-0.564,-62.901,-3.321,False,True
PROSUSDT,2025-01-09 21:00:00+09:00,0.503,0.5052,0.4786,0.493,634693.0,1208756.0,0.0001,-1.083,20.393,-5.22,False,False
PUFFERUSDT,2025-01-09 21:00:00+09:00,0.6734,0.6942,0.6516,0.6937,4066260.0,13342741.0,0.0001,3.291,-35.768,-1.82,False,False
PYRUSDT,2025-01-09 21:00:00+09:00,2.918,2.92,2.795,2.902,47909.0,281480.0,0.0001,-1.023,-36.893,1.627,False,False
PYTHUSDT,2025-01-09 21:00:00+09:00,0.3358,0.337,0.3204,0.3351,13783332.0,48429985.0,3.7e-05,-1.15,-25.359,-1.112,False,False
QIUSDT,2025-01-09 21:00:00+09:00,0.01501,0.01505,0.01449,0.01498,3565770.0,39734050.0,0.0001,-1.057,-23.848,-0.628,False,False
QNTUSDT,2025-01-09 21:00:00+09:00,104.08,104.54,100.23,104.31,7546.01,44793.32,7.1e-05,-0.761,-6.177,-2.131,False,True
QTUMUSDT,2025-01-09 21:00:00+09:00,3.224,3.247,3.089,3.205,265189.9,1992089.9,0.0001,0.786,42.072,0.68,False,True
QUICKUSDT,2025-01-09 21:00:00+09:00,0.04103,0.04126,0.03949,0.0412,667520.0,9340380.0,0.0001,0.122,-45.547,-4.412,False,True
RADUSDT,2025-01-09 21:00:00+09:00,1.266,1.266,1.206,1.242,196932.8,972699.5,0.0001,1.058,40.086,0.195,True,False
RAREUSDT,2025-01-09 21:00:00+09:00,0.1029,0.1039,0.0993,0.1038,3271645.0,20080217.0,0.000704,0.387,-8.031,1.348,False,True
RAYDIUMUSDT,2025-01-09 21:00:00+09:00,5.0208,5.0419,4.7013,5.0081,287443.7,1549270.1,0.0001,-3.588,30.858,0.309,False,False
RDNTUSDT,2025-01-09 21:00:00+09:00,0.05461,0.05508,0.05246,0.05497,9045780.0,41500762.0,-0.000407,-0.163,-23.976,0.581,False,True
REEFUSDT,2025-01-09 21:00:00+09:00,0.000973,0.00098,0.000929,0.000976,607524110.0,6566141220.0,0.0002,-0.712,-38.936,-1.025,False,True
RENDERUSDT,2025-01-09 21:00:00+09:00,7.223,7.295,6.891,7.279,1479087.1,3967297.9,-5.3e-05,-1.369,-20.414,-5.659,False,False
RENUSDT,2025-01-09 21:00:00+09:00,0.03006,0.03061,0.02865,0.03061,6807816.8,50328272.2,0.0001,-0.033,-49.91,-1.641,False,True
REQUSDT,2025-01-09 21:00:00+09:00,0.11965,0.12021,0.11595,0.11984,1512444.0,6893972.0,0.0001,-0.415,-30.355,-2.328,False,True
REZUSDT,2025-01-09 21:00:00+09:00,0.03172,0.032,0.03003,0.03194,12016510.0,57050026.0,0.0001,-0.653,-5.665,-0.176,False,True
RIFSOLUSDT,2025-01-09 21:00:00+09:00,0.03228,0.03237,0.02924,0.03161,72202792.0,173285316.0,0.0001,-3.569,-22.271,0.92,False,False
RIFUSDT,2025-01-09 21:00:00+09:00,0.0958,0.09613,0.09175,0.09557,2215409.0,8379575.0,0.0001,-1.179,1.478,-4.819,False,False
RLCUSDT,2025-01-09 21:00:00+09:00,2.0785,2.0907,1.9953,2.0794,46031.1,596950.8,0.0001,-1.474,-50.394,-3.884,False,False
RONUSDT,2025-01-09 21:00:00+09:00,1.826,1.841,1.772,1.839,137547.2,1584905.4,-9.4e-05,-0.271,0.19,-1.533,False,True
ROSEUSDT,2025-01-09 21:00:00+09:00,0.07622,0.07648,0.07258,0.07638,12691733.0,77074578.0,6.1e-05,-1.939,-54.08,1.883,False,False
RPLUSDT,2025-01-09 21:00:00+09:00,10.69,10.755,10.27,10.735,15542.65,78419.25999999,-5.2e-05,-0.51,-22.037,-0.277,False,True
RSRUSDT,2025-01-09 21:00:00+09:00,0.01319,0.013331,0.012552,0.0133,212179980.0,556046290.0,-3.6e-05,-1.503,-26.881,5.501,False,False
RSS3USDT,2025-01-09 21:00:00+09:00,0.12153,0.12167,0.11341,0.11769,2529863.0,10341662.0,0.0001,-8.462,34.891,0.346,False,False
RUNEUSDT,2025-01-09 21:00:00+09:00,3.784,3.803,3.51,3.683,3159501.2,7156698.4,1e-06,-5.878,29.203,1.052,True,False
RVNUSDT,2025-01-09 21:00:00+09:00,0.01995,0.02001,0.01914,0.01982,16866473.0,171883671.0,0.0001,-0.552,-31.109,2.331,False,True
SAFEUSDT,2025-01-09 21:00:00+09:00,0.9516,0.9774,0.9154,0.9756,744707.9,3089589.0,6.1e-05,3.14,-32.741,5.889,False,False
SAGAUSDT,2025-01-09 21:00:00+09:00,1.273,1.2918,1.2215,1.2888,779232.6,3295673.6,0.0001,0.845,-43.986,0.815,False,True
SANDUSDT,2025-01-09 21:00:00+09:00,0.5981,0.607,0.5732,0.5955,36803858.0,47193455.0,2.2e-05,0.135,-4.112,2.579,False,True
SCAUSDT,2025-01-09 21:00:00+09:00,0.2226,0.2251,0.2124,0.2247,719808.8,2798852.7,0.0001,-0.97,5.892,-4.149,False,True
SCRTUSDT,2025-01-09 21:00:00+09:00,0.4385,0.4419,0.4217,0.441,1540408.0,3557104.5,0.0001,-0.899,-30.28,-3.72,False,True
SCRUSDT,2025-01-09 21:00:00+09:00,0.832,0.844,0.801,0.842,1696472.3,9008641.6,0.0001,-0.237,-25.304,0.098,False,True
SCUSDT,2025-01-09 21:00:00+09:00,0.006181,0.00619,0.005815,0.005984,200376380.0,541929730.0,0.000458,-0.366,13.342,11.087,False,True
SDUSDT,2025-01-09 21:00:00+09:00,1.1755,1.1893,1.1305,1.1754,369828.0,1170130.0,0.0001,-1.027,-35.588,-2.959,False,False
SEIUSDT,2025-01-09 21:00:00+09:00,0.384,0.3869,0.3687,0.3856,44946483.0,125394775.0,4e-05,-1.255,-30.082,-4.093,False,False
SENDUSDT,2025-01-09 21:00:00+09:00,2.431,2.5116,2.3509,2.5038,385414.0,1002422.0,0.0001,-0.524,-26.654,0.336,False,True
SFPUSDT,2025-01-09 21:00:00+09:00,0.6825,0.6892,0.6632,0.6884,216884.0,4361771.3,0.0001,0.526,-28.543,0.845,False,True
SHIB1000USDT,2025-01-09 21:00:00+09:00,0.021121,0.021668,0.020466,0.021605,665482820.0,2095233080.0,0.0001,1.704,-37.04,0.501,False,False
SILLYUSDT,2025-01-09 21:00:00+09:00,0.00788,0.00797,0.00721,0.00756,47593223.0,180896219.0,0.0001,-3.201,5.26,2.175,False,False
SKLUSDT,2025-01-09 21:00:00+09:00,0.0447,0.04507,0.04283,0.0447,4378491.0,38631937.0,0.0001,0.269,4.252,0.513,False,True
SLERFUSDT,2025-01-09 21:00:00+09:00,0.1539,0.1546,0.1477,0.1544,4714923.0,20187672.0,0.0001,-1.152,-9.73,0.545,False,False
SLFUSDT,2025-01-09 21:00:00+09:00,0.2875,0.2899,0.2745,0.2851,440184.0,4212375.0,1.3e-05,0.564,-87.017,-1.622,False,True
SLPUSDT,2025-01-09 21:00:00+09:00,0.003529,0.00355,0.003366,0.003521,74757700.0,665469770.0,0.0001,-1.977,-43.527,1.19,False,False
SNTUSDT,2025-01-09 21:00:00+09:00,0.0455,0.04565,0.04336,0.04464,25846800.0,72974170.0,-0.000841,0.518,14.038,7.354,False,True
SNXUSDT,2025-01-09 21:00:00+09:00,1.822,1.836,1.746,1.825,709703.8,4556396.7,0.0001,-1.298,-39.114,-0.423,False,False
SOLOUSDT,2025-01-09 21:00:00+09:00,0.4657,0.4746,0.4493,0.4744,771806.0,2574510.0,0.0001,-0.503,-54.464,-9.544,False,True
SOLUSDT,2025-01-09 21:00:00+09:00,191.08,192.04,184.92,191.38,2058997.4,5133160.3,0.0001,-1.457,-33.516,2.313,False,False
SONICUSDT,2025-01-09 21:00:00+09:00,0.7475,0.8196,0.7353,0.8172,63515322.0,29050039.0,5e-05,2.239,-45.21,1.218,False,False
SPECUSDT,2025-01-09 21:00:00+09:00,8.379,8.448,7.904,8.366,88395.59,613194.52,-0.001778,-3.861,-42.474,-1.53,False,False
SPELLUSDT,2025-01-09 21:00:00+09:00,0.0007383,0.0007476,0.0007148,0.0007462,299398450.0,1527403460.0,0.0001,-1.205,-31.203,-2.331,False,False
SPXUSDT,2025-01-09 21:00:00+09:00,1.2388,1.2488,1.1571,1.1719,10593092.0,13345026.0,-0.000504,-8.943,-14.658,1.938,False,False
SSVUSDT,2025-01-09 21:00:00+09:00,20.395,20.76,19.515,20.585,38712.75,121391.04,0.0001,0.097,-9.763,-3.433,False,True
STEEMUSDT,2025-01-09 21:00:00+09:00,0.2948,0.2982,0.2862,0.2934,47324130.0,38614577.0,0.0001,1.347,-28.882,6.417,False,False
STGUSDT,2025-01-09 21:00:00+09:00,0.413,0.4326,0.409,0.427,27231853.3,14203414.1,0.0001,5.25,36.534,2.611,True,False
STMXUSDT,2025-01-09 21:00:00+09:00,0.006383,0.0065,0.005977,0.006267,1332868675.0,574290425.0,0.0001,4.224,121.263,24.776,True,False
STORJUSDT,2025-01-09 21:00:00+09:00,0.5481,0.5481,0.5215,0.5407,5316086.3,11351037.9,0.0001,0.521,34.56,4.563,False,True
STPTUSDT,2025-01-09 21:00:00+09:00,0.07432,0.07474,0.0695,0.07381,30080960.0,31951170.0,-0.001134,6.416,-28.423,0.274,False,False
STRKUSDT,2025-01-09 21:00:00+09:00,0.4351,0.4383,0.4187,0.4372,8684632.4,75338223.6,0.0001,-0.319,-48.716,-0.547,False,True
STXUSDT,2025-01-09 21:00:00+09:00,1.5157,1.5314,1.4644,1.5266,3809177.6,19830756.3,-7.1e-05,0.052,-21.046,2.579,False,True
SUIUSDT,2025-01-09 21:00:00+09:00,4.6104,4.7234,4.4937,4.6951,23310500.0,43571810.0,6.3e-05,-1.595,-25.818,-4.679,False,False
SUNDOGUSDT,2025-01-09 21:00:00+09:00,0.08455,0.08503,0.08041,0.08445,24729995.0,76974528.0,0.0001,-3.298,-40.53,-2.664,False,False
SUNUSDT,2025-01-09 21:00:00+09:00,0.023733,0.023789,0.023004,0.023673,13605850.0,64884100.0,0.0001,-2.512,-40.66,-3.188,False,False
SUPERUSDT,2025-01-09 21:00:00+09:00,1.2248,1.2444,1.1541,1.2409,1151709.0,6456293.0,0.0001,-0.95,-45.821,-1.309,False,True
SUSHIUSDT,2025-01-09 21:00:00+09:00,1.4936,1.504,1.4261,1.4975,2308972.3,7731111.1,1.8e-05,-0.611,-30.911,1.325,False,True
SWARMSUSDT,2025-01-09 21:00:00+09:00,0.29277,0.29402,0.25243,0.28909,85097870.0,30836915.0,0.0001,-8.715,3.293,7.85,False,False
SWEATUSDT,2025-01-09 21:00:00+09:00,0.007925,0.007949,0.007464,0.007673,92939100.0,143562340.0,-0.000148,-3.045,42.21,-14.528,False,False
SWELLUSDT,2025-01-09 21:00:00+09:00,0.02782,0.02791,0.02606,0.02772,34334360.0,126420100.0,0.0001,0.145,2.197,2.142,False,True
SXPUSDT,2025-01-09 21:00:00+09:00,0.3593,0.3612,0.3438,0.3569,8803677.2,21511586.6,-0.0016,2.147,9.333,3.721,False,False
SYNUSDT,2025-01-09 21:00:00+09:00,0.5938,0.5951,0.5682,0.5915,436167.0,2654263.0,0.0001,-2.005,-31.702,0.491,False,False
SYSUSDT,2025-01-09 21:00:00+09:00,0.1085,0.1092,0.1051,0.109,1180559.0,4333740.0,0.0001,-0.183,-10.156,-0.459,False,True
TAIKOUSDT,2025-01-09 21:00:00+09:00,1.5873,1.5967,1.5127,1.5762,1982537.1,3462571.3,0.0001,-0.467,20.746,0.746,False,True
TAIUSDT,2025-01-09 21:00:00+09:00,0.26537,0.27232,0.24518,0.27112,3925699.0,15705113.0,0.0001,-0.375,-21.427,-0.653,False,True
TAOUSDT,2025-01-09 21:00:00+09:00,452.58,461.75,435.58,461.08,23402.187,125400.695,0.0001,0.109,-27.242,-2.986,False,True
THETAUSDT,2025-01-09 21:00:00+09:00,2.1585,2.1839,2.0749,2.1612,1204859.4,4812766.4,6.4e-05,-0.341,-21.469,-3.381,False,True
THEUSDT,2025-01-09 21:00:00+09:00,1.202,1.21,1.1427,1.2042,1212203.0,2150466.0,0.0001,-1.247,-43.726,2.517,False,False
TIAUSDT,2025-01-09 21:00:00+09:00,4.575,4.652,4.366,4.638,4576694.7,16968717.8,0.0001,2.407,-16.484,2.597,False,False
TLMUSDT,2025-01-09 21:00:00+09:00,0.012463,0.012504,0.011955,0.012479,6471217.0,63137979.0,0.0001,-0.874,-32.122,0.531,False,True
TNSRUSDT,2025-01-09 21:00:00+09:00,0.3982,0.3982,0.3733,0.3916,1567266.7,5275923.2,2.8e-05,-1.385,-30.875,4.221,False,False
TOKENUSDT,2025-01-09 21:00:00+09:00,0.05396,0.05554,0.05068,0.05519,125010940.0,215782340.0,0.0001,-13.509,314.359,52.516,True,False
TONUSDT,2025-01-09 21:00:00+09:00,5.2293,5.2577,5.095,5.2505,1353346.9,13963616.7,9.2e-05,-0.857,-36.894,-0.945,False,True
TRBUSDT,2025-01-09 21:00:00+09:00,58.0,58.72,56.31,58.58,71984.71,584013.12,0.000522,0.188,-39.286,0.141,False,True
TROYUSDT,2025-01-09 21:00:00+09:00,0.003122,0.003215,0.003032,0.003206,628000900.0,1229325400.0,0.0001,-5.511,-18.648,6.747,False,False
TRUUSDT,2025-01-09 21:00:00+09:00,0.07938,0.07999,0.07596,0.07968,2766411.0,17151960.0,0.0001,-0.624,-23.171,0.327,False,True
TRXUSDT,2025-01-09 21:00:00+09:00,0.24473,0.24523,0.23943,0.24429,46839067.0,186668231.0,0.0001,-1.253,-2.902,-2.566,False,False
TUSDT,2025-01-09 21:00:00+09:00,0.02973,0.02974,0.02817,0.02908,24252420.0,45199920.0,7.5e-05,0.0,115.801,31.999,True,True
TWTUSDT,2025-01-09 21:00:00+09:00,1.1519,1.1586,1.1163,1.1511,679952.5,7427700.9,8.2e-05,-2.754,-46.295,-0.236,False,False
UMAUSDT,2025-01-09 21:00:00+09:00,2.59,2.622,2.495,2.596,217098.3,1516166.6,0.000401,0.232,-24.299,-0.495,False,True
UNIUSDT,2025-01-09 21:00:00+09:00,12.829,12.918,12.361,12.826,787706.4,3694476.2,0.0001,-1.784,-63.405,-1.31,False,False
UROUSDT,2025-01-09 21:00:00+09:00,0.03793,0.03832,0.0349,0.03821,24858480.0,52773490.0,0.0001,-0.235,-24.114,10.934,False,True
USDCUSDT,2025-01-09 21:00:00+09:00,1.0002,1.0005,1.0,1.0004,1012781.8,5434487.8,0.0,0.01,-49.342,-0.718,False,True
USDEUSDT,2025-01-09 21:00:00+09:00,0.9986,0.999,0.998,0.9985,237682.0,2112508.0,0.0001,-0.03,-46.455,-1.216,False,True
USTCUSDT,2025-01-09 21:00:00+09:00,0.01856,0.01863,0.01786,0.01859,16861480.0,96856750.0,0.0001,-0.906,-27.472,1.199,False,True
USUALUSDT,2025-01-09 21:00:00+09:00,0.6773,0.6838,0.635,0.6784,15865257.0,44808522.0,0.0001,-2.571,-5.66,4.094,False,False
UXLINKUSDT,2025-01-09 21:00:00+09:00,1.2946,1.3318,1.2539,1.3227,7880077.0,11233305.0,0.000298,-1.394,-7.011,-1.156,False,False
VANAUSDT,2025-01-09 21:00:00+09:00,13.964,14.123,13.379,14.089,346521.19,1155186.68,0.0001,-1.033,-27.812,-3.485,False,False
VANRYUSDT,2025-01-09 21:00:00+09:00,0.09903,0.09949,0.09364,0.09906,8159660.0,45363167.0,0.0001,-1.108,-44.914,1.515,False,False
VELODROMEUSDT,2025-01-09 21:00:00+09:00,0.13957,0.14076,0.13167,0.13907,6019318.0,20115157.0,0.0001,-1.074,-39.536,0.153,False,False
VELOUSDT,2025-01-09 21:00:00+09:00,0.029639,0.03051,0.028787,0.030429,76801920.0,208172720.0,0.0001,-2.355,-43.384,-0.281,False,False
VETUSDT,2025-01-09 21:00:00+09:00,0.0456,0.04611,0.04345,0.04547,76428372.0,357981873.0,0.0001,0.309,-33.963,-0.377,False,True
VIDTUSDT,2025-01-09 21:00:00+09:00,0.02815,0.02843,0.02707,0.02838,7614370.0,32013740.0,0.0001,-2.239,7.53,4.575,False,False
VIRTUALUSDT,2025-01-09 21:00:00+09:00,3.3036,3.3544,3.0996,3.3272,17639052.0,25274177.0,-0.000414,-1.173,-26.988,-3.872,False,False
VOXELUSDT,2025-01-09 21:00:00+09:00,0.1677,0.1683,0.1607,0.1677,435031.0,2866313.0,0.0001,-1.469,-4.53,0.47,False,False
VRAUSDT,2025-01-09 21:00:00+09:00,0.004104,0.004204,0.003902,0.00419,212619500.0,865997100.0,0.0001,-2.057,-43.658,-4.862,False,False
VTHOUSDT,2025-01-09 21:00:00+09:00,0.0025,0.002543,0.002419,0.002541,58154400.0,201709500.0,0.0001,1.599,-29.415,-3.177,False,False
WAVESUSDT,2025-01-09 21:00:00+09:00,1.837,1.855,1.7585,1.8185,2908544.5,4300672.09999999,0.0001,2.915,152.677,-5.971,True,False
WAXPUSDT,2025-01-09 21:00:00+09:00,0.04768,0.0479,0.04555,0.04726,30815240.0,32250530.0,0.0001,4.166,101.879,38.04,True,False
WIFUSDT,2025-01-09 21:00:00+09:00,1.6089,1.6241,1.5055,1.6032,39604298.0,71589493.0,0.0001,-4.577,16.345,2.38,False,False
WLDUSDT,2025-01-09 21:00:00+09:00,2.175,2.194,2.088,2.183,12143385.5,28832976.7,4.2e-05,-0.501,-32.376,-3.848,False,True
WOOUSDT,2025-01-09 21:00:00+09:00,0.2033,0.2063,0.1944,0.2056,2969305.1,20940810.1,0.0001,-1.955,-47.357,-1.282,False,False
WUSDT,2025-01-09 21:00:00+09:00,0.2607,0.2617,0.2495,0.2609,8829228.0,53527560.8,0.0001,0.154,-32.63,0.132,False,True
XAIUSDT,2025-01-09 21:00:00+09:00,0.2113,0.2127,0.2014,0.2124,7010815.0,34060165.0,-3.3e-05,-0.979,-38.284,1.018,False,True
